/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  96%|█████████▋| 8342/8658 [3:38:22<08:15,  1.57s/it][A
Training:  96%|█████████▋| 8343/8658 [3:38:24<08:14,  1.57s/it][A
Training:  96%|█████████▋| 8344/8658 [3:38:25<08:12,  1.57s/it][A
Training:  96%|█████████▋| 8345/8658 [3:38:27<08:10,  1.57s/it][A
Training:  96%|█████████▋| 8346/8658 [3:38:29<08:09,  1.57s/it][A
Training:  96%|█████████▋| 8347/8658 [3:38:30<08:07,  1.57s/it][A
Training:  96%|█████████▋| 8348/8658 [3:38:32<08:06,  1.57s/it][A
Training:  96%|█████████▋| 8349/8658 [3:38:33<08:04,  1.57s/it][A
Training:  96%|█████████▋| 8350/8658 [3:38:35<08:03,  1.57s/it][A
Training:  96%|█████████▋| 8351/8658 [3:38:36<08:01,  1.57s/it][A
Training:  96%|█████████▋| 8352/8658 [3:38:38<07:59,  1.57s/it][A
Training:  96%|█████████▋| 8353/8658 [3:38:39<07:58,  1.57s/it][A
Training:  96%|█████████▋| 8354/8658 [3:38:41<07:56,  1.57s/it][A
Training:  97%|█████████▋| 8355/8658 [3:38:43<07:55,  1.57s/it][A
Training:  97%|█████████▋| 8356/8658 [3:38:44<07:53,  1.57s/it][A
Training:  97%|█████████▋| 8357/8658 [3:38:46<07:52,  1.57s/it][A
Training:  97%|█████████▋| 8358/8658 [3:38:47<07:50,  1.57s/it][A
Training:  97%|█████████▋| 8359/8658 [3:38:49<07:49,  1.57s/it][A
Training:  97%|█████████▋| 8360/8658 [3:38:50<07:47,  1.57s/it][A
Training:  97%|█████████▋| 8361/8658 [3:38:52<07:45,  1.57s/it][A
Training:  97%|█████████▋| 8362/8658 [3:38:54<07:44,  1.57s/it][A
Training:  97%|█████████▋| 8363/8658 [3:38:55<07:42,  1.57s/it][A
Training:  97%|█████████▋| 8364/8658 [3:38:57<07:40,  1.57s/it][A
Training:  97%|█████████▋| 8365/8658 [3:38:58<07:39,  1.57s/it][A
Training:  97%|█████████▋| 8366/8658 [3:39:00<07:37,  1.57s/it][A
Training:  97%|█████████▋| 8367/8658 [3:39:01<07:36,  1.57s/it][A
Training:  97%|█████████▋| 8368/8658 [3:39:03<07:34,  1.57s/it][A
Training:  97%|█████████▋| 8369/8658 [3:39:05<07:33,  1.57s/it][A
Training:  97%|█████████▋| 8370/8658 [3:39:06<07:31,  1.57s/it][A
Training:  97%|█████████▋| 8371/8658 [3:39:08<07:30,  1.57s/it][A
Training:  97%|█████████▋| 8372/8658 [3:39:09<07:28,  1.57s/it][A
Training:  97%|█████████▋| 8373/8658 [3:39:11<07:26,  1.57s/it][A
Training:  97%|█████████▋| 8374/8658 [3:39:12<07:25,  1.57s/it][A
Training:  97%|█████████▋| 8375/8658 [3:39:14<07:23,  1.57s/it][A
Training:  97%|█████████▋| 8376/8658 [3:39:16<07:21,  1.57s/it][A
Training:  97%|█████████▋| 8377/8658 [3:39:17<07:20,  1.57s/it][A
Training:  97%|█████████▋| 8378/8658 [3:39:19<07:19,  1.57s/it][A
Training:  97%|█████████▋| 8379/8658 [3:39:20<07:19,  1.58s/it][A
Training:  97%|█████████▋| 8380/8658 [3:39:22<07:17,  1.57s/it][A
Training:  97%|█████████▋| 8381/8658 [3:39:23<07:15,  1.57s/it][A
Training:  97%|█████████▋| 8382/8658 [3:39:25<07:13,  1.57s/it][A
Training:  97%|█████████▋| 8383/8658 [3:39:27<07:11,  1.57s/it][A
Training:  97%|█████████▋| 8384/8658 [3:39:28<07:09,  1.57s/it][A
Training:  97%|█████████▋| 8385/8658 [3:39:30<07:08,  1.57s/it][A
Training:  97%|█████████▋| 8386/8658 [3:39:31<07:06,  1.57s/it][A
Training:  97%|█████████▋| 8387/8658 [3:39:33<07:06,  1.57s/it][A
Training:  97%|█████████▋| 8388/8658 [3:39:34<07:04,  1.57s/it][A
Training:  97%|█████████▋| 8389/8658 [3:39:36<07:02,  1.57s/it][A
Training:  97%|█████████▋| 8390/8658 [3:39:38<07:00,  1.57s/it][A
Training:  97%|█████████▋| 8391/8658 [3:39:39<06:59,  1.57s/it][A
Training:  97%|█████████▋| 8392/8658 [3:39:41<06:57,  1.57s/it][A
Training:  97%|█████████▋| 8393/8658 [3:39:42<06:55,  1.57s/it][A
Training:  97%|█████████▋| 8394/8658 [3:39:44<06:54,  1.57s/it][A
Training:  97%|█████████▋| 8395/8658 [3:39:45<06:52,  1.57s/it][A
Training:  97%|█████████▋| 8396/8658 [3:39:47<06:51,  1.57s/it][A
Training:  97%|█████████▋| 8397/8658 [3:39:49<06:49,  1.57s/it][A
Training:  97%|█████████▋| 8398/8658 [3:39:50<06:47,  1.57s/it][A
Training:  97%|█████████▋| 8399/8658 [3:39:52<06:46,  1.57s/it][A
Training:  97%|█████████▋| 8400/8658 [3:39:53<06:44,  1.57s/it][A
Training:  97%|█████████▋| 8401/8658 [3:39:55<06:42,  1.57s/it][A
Training:  97%|█████████▋| 8402/8658 [3:39:56<06:41,  1.57s/it][A
Training:  97%|█████████▋| 8403/8658 [3:39:58<06:39,  1.57s/it][A
Training:  97%|█████████▋| 8404/8658 [3:40:00<06:38,  1.57s/it][A
Training:  97%|█████████▋| 8405/8658 [3:40:01<06:36,  1.57s/it][A
Training:  97%|█████████▋| 8406/8658 [3:40:03<06:35,  1.57s/it][A
Training:  97%|█████████▋| 8407/8658 [3:40:04<06:35,  1.57s/it][A
Training:  97%|█████████▋| 8408/8658 [3:40:06<06:32,  1.57s/it][A
Training:  97%|█████████▋| 8409/8658 [3:40:07<06:30,  1.57s/it][A
Training:  97%|█████████▋| 8410/8658 [3:40:09<06:29,  1.57s/it][A
Training:  97%|█████████▋| 8411/8658 [3:40:11<06:27,  1.57s/it][A
Training:  97%|█████████▋| 8412/8658 [3:40:12<06:25,  1.57s/it][A
Training:  97%|█████████▋| 8413/8658 [3:40:14<06:24,  1.57s/it][A
Training:  97%|█████████▋| 8414/8658 [3:40:15<06:23,  1.57s/it][A
Training:  97%|█████████▋| 8415/8658 [3:40:17<06:21,  1.57s/it][A
Training:  97%|█████████▋| 8416/8658 [3:40:18<06:19,  1.57s/it][A
Training:  97%|█████████▋| 8417/8658 [3:40:20<06:17,  1.57s/it][A
Training:  97%|█████████▋| 8418/8658 [3:40:21<06:16,  1.57s/it][A
Training:  97%|█████████▋| 8419/8658 [3:40:23<06:14,  1.57s/it][A
Training:  97%|█████████▋| 8420/8658 [3:40:25<06:12,  1.57s/it][A
Training:  97%|█████████▋| 8421/8658 [3:40:26<06:11,  1.57s/it][A
Training:  97%|█████████▋| 8422/8658 [3:40:28<06:10,  1.57s/it][A
Training:  97%|█████████▋| 8423/8658 [3:40:29<06:10,  1.58s/it][A
Training:  97%|█████████▋| 8424/8658 [3:40:31<06:07,  1.57s/it][A
Training:  97%|█████████▋| 8425/8658 [3:40:32<06:05,  1.57s/it][A
Training:  97%|█████████▋| 8426/8658 [3:40:34<06:04,  1.57s/it][A
Training:  97%|█████████▋| 8427/8658 [3:40:36<06:02,  1.57s/it][A
Training:  97%|█████████▋| 8428/8658 [3:40:37<06:00,  1.57s/it][A
Training:  97%|█████████▋| 8429/8658 [3:40:39<06:00,  1.58s/it][A
Training:  97%|█████████▋| 8430/8658 [3:40:40<05:58,  1.57s/it][A
Training:  97%|█████████▋| 8431/8658 [3:40:42<05:56,  1.57s/it][A
Training:  97%|█████████▋| 8432/8658 [3:40:43<05:56,  1.58s/it][A
Training:  97%|█████████▋| 8433/8658 [3:40:45<05:54,  1.57s/it][A
Training:  97%|█████████▋| 8434/8658 [3:40:47<05:52,  1.57s/it][A
Training:  97%|█████████▋| 8435/8658 [3:40:48<05:50,  1.57s/it][A
Training:  97%|█████████▋| 8436/8658 [3:40:50<05:48,  1.57s/it][A
Training:  97%|█████████▋| 8437/8658 [3:40:51<05:46,  1.57s/it][A
Training:  97%|█████████▋| 8438/8658 [3:40:53<05:45,  1.57s/it][A
Training:  97%|█████████▋| 8439/8658 [3:40:54<05:43,  1.57s/it][A
Training:  97%|█████████▋| 8440/8658 [3:40:56<05:41,  1.57s/it][A
Training:  97%|█████████▋| 8441/8658 [3:40:58<05:40,  1.57s/it][A
Training:  98%|█████████▊| 8442/8658 [3:40:59<05:38,  1.57s/it][A
Training:  98%|█████████▊| 8443/8658 [3:41:01<05:38,  1.57s/it][A
Training:  98%|█████████▊| 8444/8658 [3:41:02<05:37,  1.58s/it][A
Training:  98%|█████████▊| 8445/8658 [3:41:04<05:35,  1.58s/it][A
Training:  98%|█████████▊| 8446/8658 [3:41:05<05:33,  1.57s/it][A
Training:  98%|█████████▊| 8447/8658 [3:41:07<05:31,  1.57s/it][A
Training:  98%|█████████▊| 8448/8658 [3:41:09<05:31,  1.58s/it][A
Training:  98%|█████████▊| 8449/8658 [3:41:10<05:29,  1.58s/it][A
Training:  98%|█████████▊| 8450/8658 [3:41:12<05:27,  1.57s/it][A
Training:  98%|█████████▊| 8451/8658 [3:41:13<05:26,  1.58s/it][A
Training:  98%|█████████▊| 8452/8658 [3:41:15<05:25,  1.58s/it][A
Training:  98%|█████████▊| 8453/8658 [3:41:17<05:23,  1.58s/it][A
Training:  98%|█████████▊| 8454/8658 [3:41:18<05:21,  1.57s/it][A
Training:  98%|█████████▊| 8455/8658 [3:41:20<05:19,  1.57s/it][A
Training:  98%|█████████▊| 8456/8658 [3:41:21<05:17,  1.57s/it][A
Training:  98%|█████████▊| 8457/8658 [3:41:23<05:16,  1.57s/it][A
Training:  98%|█████████▊| 8458/8658 [3:41:24<05:14,  1.57s/it][A
Training:  98%|█████████▊| 8459/8658 [3:41:26<05:12,  1.57s/it][A
Training:  98%|█████████▊| 8460/8658 [3:41:28<05:12,  1.58s/it][A
Training:  98%|█████████▊| 8461/8658 [3:41:29<05:09,  1.57s/it][A
Training:  98%|█████████▊| 8462/8658 [3:41:31<05:07,  1.57s/it][A
Training:  98%|█████████▊| 8463/8658 [3:41:32<05:06,  1.57s/it][A
Training:  98%|█████████▊| 8464/8658 [3:41:34<05:04,  1.57s/it][A
Training:  98%|█████████▊| 8465/8658 [3:41:35<05:02,  1.57s/it][A
Training:  98%|█████████▊| 8466/8658 [3:41:37<05:01,  1.57s/it][A
Training:  98%|█████████▊| 8467/8658 [3:41:39<04:59,  1.57s/it][A
Training:  98%|█████████▊| 8468/8658 [3:41:40<04:58,  1.57s/it][A
Training:  98%|█████████▊| 8469/8658 [3:41:42<04:56,  1.57s/it][A
Training:  98%|█████████▊| 8470/8658 [3:41:43<04:54,  1.57s/it][A
Training:  98%|█████████▊| 8471/8658 [3:41:45<04:53,  1.57s/it][A
Training:  98%|█████████▊| 8472/8658 [3:41:46<04:51,  1.57s/it][A
Training:  98%|█████████▊| 8473/8658 [3:41:48<04:50,  1.57s/it][A
Training:  98%|█████████▊| 8474/8658 [3:41:49<04:48,  1.57s/it][A
Training:  98%|█████████▊| 8475/8658 [3:41:51<04:47,  1.57s/it][A
Training:  98%|█████████▊| 8476/8658 [3:41:53<04:46,  1.57s/it][A
Training:  98%|█████████▊| 8477/8658 [3:41:54<04:44,  1.57s/it][A
Training:  98%|█████████▊| 8478/8658 [3:41:56<04:42,  1.57s/it][A
Training:  98%|█████████▊| 8479/8658 [3:41:57<04:40,  1.57s/it][A
Training:  98%|█████████▊| 8480/8658 [3:41:59<04:39,  1.57s/it][A
Training:  98%|█████████▊| 8481/8658 [3:42:00<04:37,  1.57s/it][A
Training:  98%|█████████▊| 8482/8658 [3:42:02<04:36,  1.57s/it][A
Training:  98%|█████████▊| 8483/8658 [3:42:04<04:34,  1.57s/it][A
Training:  98%|█████████▊| 8484/8658 [3:42:05<04:32,  1.57s/it][A
Training:  98%|█████████▊| 8485/8658 [3:42:07<04:31,  1.57s/it][A
Training:  98%|█████████▊| 8486/8658 [3:42:08<04:29,  1.57s/it][A
Training:  98%|█████████▊| 8487/8658 [3:42:10<04:28,  1.57s/it][A
Training:  98%|█████████▊| 8488/8658 [3:42:11<04:26,  1.57s/it][A
Training:  98%|█████████▊| 8489/8658 [3:42:13<04:24,  1.57s/it][A
Training:  98%|█████████▊| 8490/8658 [3:42:15<04:23,  1.57s/it][A
Training:  98%|█████████▊| 8491/8658 [3:42:16<04:21,  1.57s/it][A
Training:  98%|█████████▊| 8492/8658 [3:42:18<04:20,  1.57s/it][A
Training:  98%|█████████▊| 8493/8658 [3:42:19<04:18,  1.57s/it][A
Training:  98%|█████████▊| 8494/8658 [3:42:21<04:16,  1.57s/it][A
Training:  98%|█████████▊| 8495/8658 [3:42:22<04:15,  1.57s/it][A
Training:  98%|█████████▊| 8496/8658 [3:42:24<04:13,  1.57s/it][A
Training:  98%|█████████▊| 8497/8658 [3:42:26<04:12,  1.57s/it][A
Training:  98%|█████████▊| 8498/8658 [3:42:27<04:10,  1.57s/it][A
Training:  98%|█████████▊| 8499/8658 [3:42:29<04:09,  1.57s/it][A
Training:  98%|█████████▊| 8500/8658 [3:42:30<04:07,  1.57s/it][A
Training:  98%|█████████▊| 8501/8658 [3:42:32<04:06,  1.57s/it][A
Training:  98%|█████████▊| 8502/8658 [3:42:33<04:04,  1.57s/it][A
Training:  98%|█████████▊| 8503/8658 [3:42:35<04:03,  1.57s/it][A
Training:  98%|█████████▊| 8504/8658 [3:42:37<04:01,  1.57s/it][A
Training:  98%|█████████▊| 8505/8658 [3:42:38<03:59,  1.57s/it][A
Training:  98%|█████████▊| 8506/8658 [3:42:40<03:58,  1.57s/it][A
Training:  98%|█████████▊| 8507/8658 [3:42:41<03:56,  1.57s/it][A
Training:  98%|█████████▊| 8508/8658 [3:42:43<03:55,  1.57s/it][A
Training:  98%|█████████▊| 8509/8658 [3:42:44<03:53,  1.57s/it][A
Training:  98%|█████████▊| 8510/8658 [3:42:46<03:52,  1.57s/it][A
Training:  98%|█████████▊| 8511/8658 [3:42:48<03:50,  1.57s/it][A
Training:  98%|█████████▊| 8512/8658 [3:42:49<03:48,  1.57s/it][A
Training:  98%|█████████▊| 8513/8658 [3:42:51<03:47,  1.57s/it][A
Training:  98%|█████████▊| 8514/8658 [3:42:52<03:45,  1.57s/it][A
Training:  98%|█████████▊| 8515/8658 [3:42:54<03:44,  1.57s/it][A
Training:  98%|█████████▊| 8516/8658 [3:42:55<03:42,  1.57s/it][A
Training:  98%|█████████▊| 8517/8658 [3:42:57<03:41,  1.57s/it][A
Training:  98%|█████████▊| 8518/8658 [3:42:59<03:39,  1.57s/it][A
Training:  98%|█████████▊| 8519/8658 [3:43:00<03:39,  1.58s/it][A
Training:  98%|█████████▊| 8520/8658 [3:43:02<03:37,  1.57s/it][A
Training:  98%|█████████▊| 8521/8658 [3:43:03<03:35,  1.57s/it][A
