/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  81%|████████  | 2531/3125 [26:51<05:39,  1.75it/s][A
Training:  81%|████████  | 2532/3125 [26:53<07:05,  1.39it/s][A
Training:  81%|████████  | 2533/3125 [26:53<06:23,  1.54it/s][A
Training:  81%|████████  | 2534/3125 [26:54<05:53,  1.67it/s][A
Training:  81%|████████  | 2535/3125 [26:54<05:31,  1.78it/s][A
Training:  81%|████████  | 2536/3125 [26:55<06:46,  1.45it/s][A
Training:  81%|████████  | 2537/3125 [26:56<06:17,  1.56it/s][A
Training:  81%|████████  | 2538/3125 [26:56<05:49,  1.68it/s][A
Training:  81%|████████  | 2539/3125 [26:56<05:28,  1.78it/s][A
Training:  81%|████████▏ | 2540/3125 [26:57<05:51,  1.66it/s][A
Training:  81%|████████▏ | 2541/3125 [26:58<06:03,  1.61it/s][A
Training:  81%|████████▏ | 2542/3125 [26:58<05:38,  1.72it/s][A
Training:  81%|████████▏ | 2543/3125 [26:59<05:21,  1.81it/s][A
Training:  81%|████████▏ | 2544/3125 [27:00<06:00,  1.61it/s][A
Training:  81%|████████▏ | 2545/3125 [27:00<06:50,  1.41it/s][A
Training:  81%|████████▏ | 2546/3125 [27:01<06:10,  1.56it/s][A
Training:  82%|████████▏ | 2547/3125 [27:01<05:42,  1.69it/s][A
Training:  82%|████████▏ | 2548/3125 [27:02<05:54,  1.63it/s][A
Training:  82%|████████▏ | 2549/3125 [27:03<06:52,  1.40it/s][A
Training:  82%|████████▏ | 2550/3125 [27:04<06:11,  1.55it/s][A
Training:  82%|████████▏ | 2551/3125 [27:04<05:42,  1.68it/s][A
Training:  82%|████████▏ | 2552/3125 [27:05<05:57,  1.60it/s][A
Training:  82%|████████▏ | 2553/3125 [27:06<06:43,  1.42it/s][A
Training:  82%|████████▏ | 2554/3125 [27:06<06:04,  1.57it/s][A
Training:  82%|████████▏ | 2555/3125 [27:07<05:36,  1.69it/s][A
Training:  82%|████████▏ | 2556/3125 [27:07<05:55,  1.60it/s][A
Training:  82%|████████▏ | 2557/3125 [27:08<05:40,  1.67it/s][A
Training:  82%|████████▏ | 2558/3125 [27:08<05:20,  1.77it/s][A
Training:  82%|████████▏ | 2559/3125 [27:09<05:05,  1.85it/s][A
Training:  82%|████████▏ | 2560/3125 [27:10<06:23,  1.47it/s][A
Training:  82%|████████▏ | 2561/3125 [27:11<06:36,  1.42it/s][A
Training:  82%|████████▏ | 2562/3125 [27:11<05:57,  1.57it/s][A
Training:  82%|████████▏ | 2563/3125 [27:12<05:31,  1.69it/s][A
Training:  82%|████████▏ | 2564/3125 [27:12<06:01,  1.55it/s][A
Training:  82%|████████▏ | 2565/3125 [27:13<06:34,  1.42it/s][A
Training:  82%|████████▏ | 2566/3125 [27:14<05:56,  1.57it/s][A
Training:  82%|████████▏ | 2567/3125 [27:14<05:29,  1.69it/s][A
Training:  82%|████████▏ | 2568/3125 [27:15<06:14,  1.49it/s][A
Training:  82%|████████▏ | 2569/3125 [27:16<06:44,  1.37it/s][A
Training:  82%|████████▏ | 2570/3125 [27:16<06:03,  1.53it/s][A
Training:  82%|████████▏ | 2571/3125 [27:17<05:33,  1.66it/s][A
Training:  82%|████████▏ | 2572/3125 [27:18<06:39,  1.39it/s][A
Training:  82%|████████▏ | 2573/3125 [27:19<06:40,  1.38it/s][A
Training:  82%|████████▏ | 2574/3125 [27:19<05:59,  1.53it/s][A
Training:  82%|████████▏ | 2575/3125 [27:19<05:30,  1.66it/s][A
Training:  82%|████████▏ | 2576/3125 [27:20<05:49,  1.57it/s][A
Training:  82%|████████▏ | 2577/3125 [27:21<06:54,  1.32it/s][A
Training:  82%|████████▏ | 2578/3125 [27:22<06:08,  1.48it/s][A
Training:  83%|████████▎ | 2579/3125 [27:22<05:38,  1.61it/s][A
Training:  83%|████████▎ | 2580/3125 [27:23<05:16,  1.72it/s][A
Training:  83%|████████▎ | 2581/3125 [27:24<07:25,  1.22it/s][A
Training:  83%|████████▎ | 2582/3125 [27:25<06:30,  1.39it/s][A
Training:  83%|████████▎ | 2583/3125 [27:25<05:50,  1.54it/s][A
Training:  83%|████████▎ | 2584/3125 [27:26<05:26,  1.66it/s][A
Training:  83%|████████▎ | 2585/3125 [27:27<06:40,  1.35it/s][A
Training:  83%|████████▎ | 2586/3125 [27:27<05:57,  1.51it/s][A
Training:  83%|████████▎ | 2587/3125 [27:28<05:27,  1.64it/s][A
Training:  83%|████████▎ | 2588/3125 [27:28<05:08,  1.74it/s][A
Training:  83%|████████▎ | 2589/3125 [27:29<05:47,  1.54it/s][A
Training:  83%|████████▎ | 2590/3125 [27:29<05:20,  1.67it/s][A
Training:  83%|████████▎ | 2591/3125 [27:30<05:00,  1.78it/s][A
Training:  83%|████████▎ | 2592/3125 [27:30<04:48,  1.85it/s][A
Training:  83%|████████▎ | 2593/3125 [27:31<06:07,  1.45it/s][A
Training:  83%|████████▎ | 2594/3125 [27:32<05:33,  1.59it/s][A
Training:  83%|████████▎ | 2595/3125 [27:32<05:09,  1.71it/s][A
Training:  83%|████████▎ | 2596/3125 [27:33<04:53,  1.80it/s][A
Training:  83%|████████▎ | 2597/3125 [27:34<06:02,  1.46it/s][A
Training:  83%|████████▎ | 2598/3125 [27:34<05:29,  1.60it/s][A
Training:  83%|████████▎ | 2599/3125 [27:35<05:06,  1.72it/s][A
Training:  83%|████████▎ | 2600/3125 [27:35<04:50,  1.81it/s][A
Training:  83%|████████▎ | 2601/3125 [27:37<06:36,  1.32it/s][A
Training:  83%|████████▎ | 2602/3125 [27:37<05:52,  1.48it/s][A
Training:  83%|████████▎ | 2603/3125 [27:37<05:21,  1.62it/s][A
Training:  83%|████████▎ | 2604/3125 [27:38<05:01,  1.73it/s][A
Training:  83%|████████▎ | 2605/3125 [27:39<06:41,  1.29it/s][A
Training:  83%|████████▎ | 2606/3125 [27:40<05:55,  1.46it/s][A
Training:  83%|████████▎ | 2607/3125 [27:40<05:23,  1.60it/s][A
Training:  83%|████████▎ | 2608/3125 [27:41<05:01,  1.71it/s][A
Training:  83%|████████▎ | 2609/3125 [27:42<06:35,  1.30it/s][A
Training:  84%|████████▎ | 2610/3125 [27:42<05:51,  1.47it/s][A
Training:  84%|████████▎ | 2611/3125 [27:43<05:19,  1.61it/s][A
Training:  84%|████████▎ | 2612/3125 [27:43<04:59,  1.71it/s][A
Training:  84%|████████▎ | 2613/3125 [27:44<05:42,  1.49it/s][A
Training:  84%|████████▎ | 2614/3125 [27:45<05:13,  1.63it/s][A
Training:  84%|████████▎ | 2615/3125 [27:45<04:54,  1.73it/s][A
Training:  84%|████████▎ | 2616/3125 [27:46<04:39,  1.82it/s][A
Training:  84%|████████▎ | 2617/3125 [27:46<05:16,  1.60it/s][A
Training:  84%|████████▍ | 2618/3125 [27:47<04:55,  1.72it/s][A
Training:  84%|████████▍ | 2619/3125 [27:47<04:38,  1.81it/s][A
Training:  84%|████████▍ | 2620/3125 [27:48<05:08,  1.64it/s][A
Training:  84%|████████▍ | 2621/3125 [27:49<05:49,  1.44it/s][A
Training:  84%|████████▍ | 2622/3125 [27:49<05:16,  1.59it/s][A
Training:  84%|████████▍ | 2623/3125 [27:50<04:54,  1.71it/s][A
Training:  84%|████████▍ | 2624/3125 [27:51<04:55,  1.69it/s][A
Training:  84%|████████▍ | 2625/3125 [27:52<06:08,  1.36it/s][A
Training:  84%|████████▍ | 2626/3125 [27:52<05:29,  1.51it/s][A
Training:  84%|████████▍ | 2627/3125 [27:53<05:02,  1.65it/s][A
Training:  84%|████████▍ | 2628/3125 [27:53<04:43,  1.75it/s][A
Training:  84%|████████▍ | 2629/3125 [27:54<05:58,  1.38it/s][A
Training:  84%|████████▍ | 2630/3125 [27:55<05:22,  1.54it/s][A
Training:  84%|████████▍ | 2631/3125 [27:55<04:56,  1.66it/s][A
Training:  84%|████████▍ | 2632/3125 [27:56<04:41,  1.75it/s][A
Training:  84%|████████▍ | 2633/3125 [27:57<05:31,  1.48it/s][A
Training:  84%|████████▍ | 2634/3125 [27:57<05:02,  1.62it/s][A
Training:  84%|████████▍ | 2635/3125 [27:58<04:42,  1.74it/s][A
Training:  84%|████████▍ | 2636/3125 [27:58<04:29,  1.82it/s][A
Training:  84%|████████▍ | 2637/3125 [27:59<05:51,  1.39it/s][A
Training:  84%|████████▍ | 2638/3125 [28:00<05:16,  1.54it/s][A
Training:  84%|████████▍ | 2639/3125 [28:00<04:51,  1.67it/s][A
Training:  84%|████████▍ | 2640/3125 [28:01<04:39,  1.74it/s][A
Training:  85%|████████▍ | 2641/3125 [28:02<05:33,  1.45it/s][A
Training:  85%|████████▍ | 2642/3125 [28:02<05:02,  1.60it/s][A
Training:  85%|████████▍ | 2643/3125 [28:03<04:41,  1.72it/s][A
Training:  85%|████████▍ | 2644/3125 [28:03<04:54,  1.64it/s][A
Training:  85%|████████▍ | 2645/3125 [28:04<05:24,  1.48it/s][A
Training:  85%|████████▍ | 2646/3125 [28:05<04:56,  1.62it/s][A
Training:  85%|████████▍ | 2647/3125 [28:05<04:35,  1.73it/s][A
Training:  85%|████████▍ | 2648/3125 [28:06<05:56,  1.34it/s][A
Training:  85%|████████▍ | 2649/3125 [28:07<05:18,  1.49it/s][A
Training:  85%|████████▍ | 2650/3125 [28:07<04:51,  1.63it/s][A
Training:  85%|████████▍ | 2651/3125 [28:08<04:31,  1.74it/s][A
Training:  85%|████████▍ | 2652/3125 [28:08<05:03,  1.56it/s][A
Training:  85%|████████▍ | 2653/3125 [28:09<05:07,  1.53it/s][A
Training:  85%|████████▍ | 2654/3125 [28:10<04:43,  1.66it/s][A
Training:  85%|████████▍ | 2655/3125 [28:10<04:25,  1.77it/s][A
Training:  85%|████████▍ | 2656/3125 [28:11<04:43,  1.66it/s][A
Training:  85%|████████▌ | 2657/3125 [28:12<05:19,  1.47it/s][A
Training:  85%|████████▌ | 2658/3125 [28:12<04:49,  1.61it/s][A
Training:  85%|████████▌ | 2659/3125 [28:13<04:30,  1.73it/s][A
Training:  85%|████████▌ | 2660/3125 [28:13<04:16,  1.81it/s][A
Training:  85%|████████▌ | 2661/3125 [28:14<05:05,  1.52it/s][A
Training:  85%|████████▌ | 2662/3125 [28:14<04:39,  1.66it/s][A
Training:  85%|████████▌ | 2663/3125 [28:15<04:22,  1.76it/s][A
Training:  85%|████████▌ | 2664/3125 [28:16<04:36,  1.67it/s][A
Training:  85%|████████▌ | 2665/3125 [28:16<05:01,  1.53it/s][A
Training:  85%|████████▌ | 2666/3125 [28:17<04:37,  1.66it/s][A
Training:  85%|████████▌ | 2667/3125 [28:17<04:19,  1.77it/s][A
Training:  85%|████████▌ | 2668/3125 [28:18<04:26,  1.72it/s][A
Training:  85%|████████▌ | 2669/3125 [28:19<05:29,  1.38it/s][A
Training:  85%|████████▌ | 2670/3125 [28:19<04:55,  1.54it/s][A
Training:  85%|████████▌ | 2671/3125 [28:20<04:32,  1.67it/s][A
Training:  86%|████████▌ | 2672/3125 [28:21<04:28,  1.68it/s][A
Training:  86%|████████▌ | 2673/3125 [28:22<05:19,  1.41it/s][A
Training:  86%|████████▌ | 2674/3125 [28:22<04:48,  1.56it/s][A
Training:  86%|████████▌ | 2675/3125 [28:22<04:26,  1.69it/s][A
Training:  86%|████████▌ | 2676/3125 [28:23<04:47,  1.56it/s][A
Training:  86%|████████▌ | 2677/3125 [28:24<05:18,  1.41it/s][A
Training:  86%|████████▌ | 2678/3125 [28:25<04:46,  1.56it/s][A
Training:  86%|████████▌ | 2679/3125 [28:25<04:24,  1.69it/s][A
Training:  86%|████████▌ | 2680/3125 [28:26<04:27,  1.67it/s][A
Training:  86%|████████▌ | 2681/3125 [28:27<05:30,  1.34it/s][A
Training:  86%|████████▌ | 2682/3125 [28:27<04:54,  1.50it/s][A
Training:  86%|████████▌ | 2683/3125 [28:28<04:29,  1.64it/s][A
Training:  86%|████████▌ | 2684/3125 [28:28<04:17,  1.71it/s][A
Training:  86%|████████▌ | 2685/3125 [28:29<05:24,  1.36it/s][A
Training:  86%|████████▌ | 2686/3125 [28:30<04:50,  1.51it/s][A
Training:  86%|████████▌ | 2687/3125 [28:30<04:25,  1.65it/s][A
Training:  86%|████████▌ | 2688/3125 [28:31<04:09,  1.75it/s][A
Training:  86%|████████▌ | 2689/3125 [28:32<06:00,  1.21it/s][A
Training:  86%|████████▌ | 2690/3125 [28:33<05:14,  1.38it/s][A
Training:  86%|████████▌ | 2691/3125 [28:33<04:41,  1.54it/s][A
Training:  86%|████████▌ | 2692/3125 [28:34<04:20,  1.66it/s][A
Training:  86%|████████▌ | 2693/3125 [28:35<05:07,  1.40it/s][A
Training:  86%|████████▌ | 2694/3125 [28:35<04:37,  1.55it/s][A
Training:  86%|████████▌ | 2695/3125 [28:36<04:16,  1.68it/s][A
Training:  86%|████████▋ | 2696/3125 [28:36<04:01,  1.78it/s][A
Training:  86%|████████▋ | 2697/3125 [28:37<05:08,  1.39it/s][A
Training:  86%|████████▋ | 2698/3125 [28:38<04:37,  1.54it/s][A
Training:  86%|████████▋ | 2699/3125 [28:38<04:15,  1.67it/s][A
Training:  86%|████████▋ | 2700/3125 [28:39<04:00,  1.77it/s][A
Training:  86%|████████▋ | 2701/3125 [28:40<04:54,  1.44it/s][A
Training:  86%|████████▋ | 2702/3125 [28:40<04:26,  1.59it/s][A
Training:  86%|████████▋ | 2703/3125 [28:41<04:07,  1.70it/s][A
Training:  87%|████████▋ | 2704/3125 [28:41<03:54,  1.80it/s][A
Training:  87%|████████▋ | 2705/3125 [28:42<04:53,  1.43it/s][A
Training:  87%|████████▋ | 2706/3125 [28:43<04:25,  1.58it/s][A
Training:  87%|████████▋ | 2707/3125 [28:43<04:05,  1.70it/s][A
Training:  87%|████████▋ | 2708/3125 [28:44<03:55,  1.77it/s][A
Training:  87%|████████▋ | 2709/3125 [28:45<05:14,  1.32it/s][A
Training:  87%|████████▋ | 2710/3125 [28:45<04:39,  1.48it/s][A
Training:  87%|████████▋ | 2711/3125 [28:46<04:15,  1.62it/s][A
Training:  87%|████████▋ | 2712/3125 [28:46<03:58,  1.73it/s][A
Training:  87%|████████▋ | 2713/3125 [28:47<04:48,  1.43it/s][A
Training:  87%|████████▋ | 2714/3125 [28:48<04:21,  1.57it/s][A
Training:  87%|████████▋ | 2715/3125 [28:48<04:01,  1.69it/s][A
