/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  56%|█████▋    | 3525/6250 [1:32:00<1:11:05,  1.57s/it][A
Training:  56%|█████▋    | 3526/6250 [1:32:02<1:11:00,  1.56s/it][A
Training:  56%|█████▋    | 3527/6250 [1:32:03<1:10:56,  1.56s/it][A
Training:  56%|█████▋    | 3528/6250 [1:32:05<1:10:55,  1.56s/it][A
Training:  56%|█████▋    | 3529/6250 [1:32:07<1:10:53,  1.56s/it][A
Training:  56%|█████▋    | 3530/6250 [1:32:08<1:10:53,  1.56s/it][A
Training:  56%|█████▋    | 3531/6250 [1:32:10<1:10:52,  1.56s/it][A
Training:  57%|█████▋    | 3532/6250 [1:32:11<1:10:47,  1.56s/it][A
Training:  57%|█████▋    | 3533/6250 [1:32:13<1:10:46,  1.56s/it][A
Training:  57%|█████▋    | 3534/6250 [1:32:14<1:10:43,  1.56s/it][A
Training:  57%|█████▋    | 3535/6250 [1:32:16<1:10:42,  1.56s/it][A
Training:  57%|█████▋    | 3536/6250 [1:32:18<1:10:43,  1.56s/it][A
Training:  57%|█████▋    | 3537/6250 [1:32:19<1:10:42,  1.56s/it][A
Training:  57%|█████▋    | 3538/6250 [1:32:21<1:10:39,  1.56s/it][A
Training:  57%|█████▋    | 3539/6250 [1:32:22<1:10:38,  1.56s/it][A
Training:  57%|█████▋    | 3540/6250 [1:32:24<1:10:36,  1.56s/it][A
Training:  57%|█████▋    | 3541/6250 [1:32:25<1:10:35,  1.56s/it][A
Training:  57%|█████▋    | 3542/6250 [1:32:27<1:10:32,  1.56s/it][A
Training:  57%|█████▋    | 3543/6250 [1:32:28<1:10:33,  1.56s/it][A
Training:  57%|█████▋    | 3544/6250 [1:32:30<1:10:31,  1.56s/it][A
Training:  57%|█████▋    | 3545/6250 [1:32:32<1:10:27,  1.56s/it][A
Training:  57%|█████▋    | 3546/6250 [1:32:33<1:10:25,  1.56s/it][A
Training:  57%|█████▋    | 3547/6250 [1:32:35<1:10:25,  1.56s/it][A
Training:  57%|█████▋    | 3548/6250 [1:32:36<1:10:23,  1.56s/it][A
Training:  57%|█████▋    | 3549/6250 [1:32:38<1:10:19,  1.56s/it][A
Training:  57%|█████▋    | 3550/6250 [1:32:39<1:10:17,  1.56s/it][A
Training:  57%|█████▋    | 3551/6250 [1:32:41<1:10:15,  1.56s/it][A
Training:  57%|█████▋    | 3552/6250 [1:32:43<1:10:16,  1.56s/it][A
Training:  57%|█████▋    | 3553/6250 [1:32:44<1:10:15,  1.56s/it][A
Training:  57%|█████▋    | 3554/6250 [1:32:46<1:10:13,  1.56s/it][A
Training:  57%|█████▋    | 3555/6250 [1:32:47<1:10:10,  1.56s/it][A
Training:  57%|█████▋    | 3556/6250 [1:32:49<1:10:09,  1.56s/it][A
Training:  57%|█████▋    | 3557/6250 [1:32:50<1:10:07,  1.56s/it][A
Training:  57%|█████▋    | 3558/6250 [1:32:52<1:10:03,  1.56s/it][A
Training:  57%|█████▋    | 3559/6250 [1:32:53<1:10:05,  1.56s/it][A
Training:  57%|█████▋    | 3560/6250 [1:32:55<1:10:04,  1.56s/it][A
Training:  57%|█████▋    | 3561/6250 [1:32:57<1:10:03,  1.56s/it][A
Training:  57%|█████▋    | 3562/6250 [1:32:58<1:10:03,  1.56s/it][A
Training:  57%|█████▋    | 3563/6250 [1:33:00<1:10:00,  1.56s/it][A
Training:  57%|█████▋    | 3564/6250 [1:33:01<1:09:58,  1.56s/it][A
Training:  57%|█████▋    | 3565/6250 [1:33:03<1:09:57,  1.56s/it][A
Training:  57%|█████▋    | 3566/6250 [1:33:04<1:09:54,  1.56s/it][A
Training:  57%|█████▋    | 3567/6250 [1:33:06<1:09:52,  1.56s/it][A
Training:  57%|█████▋    | 3568/6250 [1:33:08<1:09:55,  1.56s/it][A
Training:  57%|█████▋    | 3569/6250 [1:33:09<1:09:52,  1.56s/it][A
Training:  57%|█████▋    | 3570/6250 [1:33:11<1:09:49,  1.56s/it][A
Training:  57%|█████▋    | 3571/6250 [1:33:12<1:09:48,  1.56s/it][A
Training:  57%|█████▋    | 3572/6250 [1:33:14<1:09:50,  1.56s/it][A
Training:  57%|█████▋    | 3573/6250 [1:33:15<1:09:48,  1.56s/it][A
Training:  57%|█████▋    | 3574/6250 [1:33:17<1:09:46,  1.56s/it][A
Training:  57%|█████▋    | 3575/6250 [1:33:18<1:09:41,  1.56s/it][A
Training:  57%|█████▋    | 3576/6250 [1:33:20<1:09:38,  1.56s/it][A
Training:  57%|█████▋    | 3577/6250 [1:33:22<1:09:37,  1.56s/it][A
Training:  57%|█████▋    | 3578/6250 [1:33:23<1:09:33,  1.56s/it][A
Training:  57%|█████▋    | 3579/6250 [1:33:25<1:09:33,  1.56s/it][A
Training:  57%|█████▋    | 3580/6250 [1:33:26<1:09:32,  1.56s/it][A
Training:  57%|█████▋    | 3581/6250 [1:33:28<1:09:31,  1.56s/it][A
Training:  57%|█████▋    | 3582/6250 [1:33:29<1:09:28,  1.56s/it][A
Training:  57%|█████▋    | 3583/6250 [1:33:31<1:09:30,  1.56s/it][A
Training:  57%|█████▋    | 3584/6250 [1:33:33<1:09:28,  1.56s/it][A
Training:  57%|█████▋    | 3585/6250 [1:33:34<1:09:25,  1.56s/it][A
Training:  57%|█████▋    | 3586/6250 [1:33:36<1:09:23,  1.56s/it][A
Training:  57%|█████▋    | 3587/6250 [1:33:37<1:09:21,  1.56s/it][A
Training:  57%|█████▋    | 3588/6250 [1:33:39<1:09:20,  1.56s/it][A
Training:  57%|█████▋    | 3589/6250 [1:33:40<1:09:17,  1.56s/it][A
Training:  57%|█████▋    | 3590/6250 [1:33:42<1:09:16,  1.56s/it][A
Training:  57%|█████▋    | 3591/6250 [1:33:43<1:09:32,  1.57s/it][A
Training:  57%|█████▋    | 3592/6250 [1:33:45<1:09:26,  1.57s/it][A
Training:  57%|█████▋    | 3593/6250 [1:33:47<1:09:20,  1.57s/it][A
Training:  58%|█████▊    | 3594/6250 [1:33:48<1:09:14,  1.56s/it][A
Training:  58%|█████▊    | 3595/6250 [1:33:50<1:09:13,  1.56s/it][A
Training:  58%|█████▊    | 3596/6250 [1:33:51<1:09:10,  1.56s/it][A
Training:  58%|█████▊    | 3597/6250 [1:33:53<1:09:06,  1.56s/it][A
Training:  58%|█████▊    | 3598/6250 [1:33:54<1:09:06,  1.56s/it][A
Training:  58%|█████▊    | 3599/6250 [1:33:56<1:09:04,  1.56s/it][A
Training:  58%|█████▊    | 3600/6250 [1:33:58<1:09:01,  1.56s/it][A
Training:  58%|█████▊    | 3601/6250 [1:33:59<1:09:01,  1.56s/it][A
Training:  58%|█████▊    | 3602/6250 [1:34:01<1:08:59,  1.56s/it][A
Training:  58%|█████▊    | 3603/6250 [1:34:02<1:08:56,  1.56s/it][A
Training:  58%|█████▊    | 3604/6250 [1:34:04<1:08:56,  1.56s/it][A
Training:  58%|█████▊    | 3605/6250 [1:34:05<1:08:56,  1.56s/it][A
Training:  58%|█████▊    | 3606/6250 [1:34:07<1:08:52,  1.56s/it][A
Training:  58%|█████▊    | 3607/6250 [1:34:08<1:08:51,  1.56s/it][A
Training:  58%|█████▊    | 3608/6250 [1:34:10<1:08:52,  1.56s/it][A
Training:  58%|█████▊    | 3609/6250 [1:34:12<1:08:48,  1.56s/it][A
Training:  58%|█████▊    | 3610/6250 [1:34:13<1:08:44,  1.56s/it][A
Training:  58%|█████▊    | 3611/6250 [1:34:15<1:08:43,  1.56s/it][A
Training:  58%|█████▊    | 3612/6250 [1:34:16<1:08:42,  1.56s/it][A
Training:  58%|█████▊    | 3613/6250 [1:34:18<1:08:42,  1.56s/it][A
Training:  58%|█████▊    | 3614/6250 [1:34:19<1:08:42,  1.56s/it][A
Training:  58%|█████▊    | 3615/6250 [1:34:21<1:08:39,  1.56s/it][A
Training:  58%|█████▊    | 3616/6250 [1:34:23<1:08:38,  1.56s/it][A
Training:  58%|█████▊    | 3617/6250 [1:34:24<1:08:36,  1.56s/it][A
Training:  58%|█████▊    | 3618/6250 [1:34:26<1:08:33,  1.56s/it][A
Training:  58%|█████▊    | 3619/6250 [1:34:27<1:08:31,  1.56s/it][A
Training:  58%|█████▊    | 3620/6250 [1:34:29<1:08:31,  1.56s/it][A
Training:  58%|█████▊    | 3621/6250 [1:34:30<1:08:30,  1.56s/it][A
Training:  58%|█████▊    | 3622/6250 [1:34:32<1:08:32,  1.56s/it][A
Training:  58%|█████▊    | 3623/6250 [1:34:34<1:08:31,  1.56s/it][A
Training:  58%|█████▊    | 3624/6250 [1:34:35<1:08:29,  1.56s/it][A
Training:  58%|█████▊    | 3625/6250 [1:34:37<1:08:26,  1.56s/it][A
Training:  58%|█████▊    | 3626/6250 [1:34:38<1:08:39,  1.57s/it][A
Training:  58%|█████▊    | 3627/6250 [1:34:40<1:08:32,  1.57s/it][A
Training:  58%|█████▊    | 3628/6250 [1:34:41<1:08:32,  1.57s/it][A
Training:  58%|█████▊    | 3629/6250 [1:34:43<1:08:31,  1.57s/it][A
Training:  58%|█████▊    | 3630/6250 [1:34:45<1:08:33,  1.57s/it][A
Training:  58%|█████▊    | 3631/6250 [1:34:46<1:09:15,  1.59s/it][A
Training:  58%|█████▊    | 3632/6250 [1:34:48<1:08:54,  1.58s/it][A
Training:  58%|█████▊    | 3633/6250 [1:34:49<1:08:43,  1.58s/it][A
Training:  58%|█████▊    | 3634/6250 [1:34:51<1:08:33,  1.57s/it][A
Training:  58%|█████▊    | 3635/6250 [1:34:52<1:08:46,  1.58s/it][A
Training:  58%|█████▊    | 3636/6250 [1:34:54<1:08:38,  1.58s/it][A
Training:  58%|█████▊    | 3637/6250 [1:34:56<1:08:27,  1.57s/it][A
Training:  58%|█████▊    | 3638/6250 [1:34:57<1:08:19,  1.57s/it][A
Training:  58%|█████▊    | 3639/6250 [1:34:59<1:08:15,  1.57s/it][A
Training:  58%|█████▊    | 3640/6250 [1:35:00<1:08:09,  1.57s/it][A
Training:  58%|█████▊    | 3641/6250 [1:35:02<1:08:03,  1.57s/it][A
Training:  58%|█████▊    | 3642/6250 [1:35:03<1:07:59,  1.56s/it][A
Training:  58%|█████▊    | 3643/6250 [1:35:05<1:07:58,  1.56s/it][A
Training:  58%|█████▊    | 3644/6250 [1:35:06<1:07:56,  1.56s/it][A
Training:  58%|█████▊    | 3645/6250 [1:35:08<1:07:55,  1.56s/it][A
Training:  58%|█████▊    | 3646/6250 [1:35:10<1:07:51,  1.56s/it][A
Training:  58%|█████▊    | 3647/6250 [1:35:11<1:07:47,  1.56s/it][A
Training:  58%|█████▊    | 3648/6250 [1:35:13<1:07:47,  1.56s/it][A
Training:  58%|█████▊    | 3649/6250 [1:35:14<1:07:44,  1.56s/it][A
Training:  58%|█████▊    | 3650/6250 [1:35:16<1:07:43,  1.56s/it][A
Training:  58%|█████▊    | 3651/6250 [1:35:17<1:07:41,  1.56s/it][A
Training:  58%|█████▊    | 3652/6250 [1:35:19<1:07:39,  1.56s/it][A
Training:  58%|█████▊    | 3653/6250 [1:35:21<1:07:35,  1.56s/it][A
Training:  58%|█████▊    | 3654/6250 [1:35:22<1:07:34,  1.56s/it][A
Training:  58%|█████▊    | 3655/6250 [1:35:24<1:07:33,  1.56s/it][A
Training:  58%|█████▊    | 3656/6250 [1:35:25<1:07:32,  1.56s/it][A
Training:  59%|█████▊    | 3657/6250 [1:35:27<1:07:32,  1.56s/it][A
Training:  59%|█████▊    | 3658/6250 [1:35:28<1:07:30,  1.56s/it][A
Training:  59%|█████▊    | 3659/6250 [1:35:30<1:07:28,  1.56s/it][A
Training:  59%|█████▊    | 3660/6250 [1:35:31<1:07:27,  1.56s/it][A
Training:  59%|█████▊    | 3661/6250 [1:35:33<1:07:25,  1.56s/it][A
Training:  59%|█████▊    | 3662/6250 [1:35:35<1:07:20,  1.56s/it][A
Training:  59%|█████▊    | 3663/6250 [1:35:36<1:07:22,  1.56s/it][A
Training:  59%|█████▊    | 3664/6250 [1:35:38<1:07:19,  1.56s/it][A
Training:  59%|█████▊    | 3665/6250 [1:35:39<1:07:18,  1.56s/it][A
Training:  59%|█████▊    | 3666/6250 [1:35:41<1:07:18,  1.56s/it][A
Training:  59%|█████▊    | 3667/6250 [1:35:42<1:07:18,  1.56s/it][A
Training:  59%|█████▊    | 3668/6250 [1:35:44<1:07:18,  1.56s/it][A
Training:  59%|█████▊    | 3669/6250 [1:35:46<1:07:19,  1.56s/it][A
Training:  59%|█████▊    | 3670/6250 [1:35:47<1:07:16,  1.56s/it][A
Training:  59%|█████▊    | 3671/6250 [1:35:49<1:07:13,  1.56s/it][A
Training:  59%|█████▉    | 3672/6250 [1:35:50<1:07:11,  1.56s/it][A
Training:  59%|█████▉    | 3673/6250 [1:35:52<1:07:09,  1.56s/it][A
Training:  59%|█████▉    | 3674/6250 [1:35:53<1:07:05,  1.56s/it][A
Training:  59%|█████▉    | 3675/6250 [1:35:55<1:07:03,  1.56s/it][A
Training:  59%|█████▉    | 3676/6250 [1:35:57<1:07:02,  1.56s/it][A
Training:  59%|█████▉    | 3677/6250 [1:35:58<1:07:00,  1.56s/it][A
Training:  59%|█████▉    | 3678/6250 [1:36:00<1:06:59,  1.56s/it][A
Training:  59%|█████▉    | 3679/6250 [1:36:01<1:06:58,  1.56s/it][A
Training:  59%|█████▉    | 3680/6250 [1:36:03<1:06:57,  1.56s/it][A
Training:  59%|█████▉    | 3681/6250 [1:36:04<1:06:54,  1.56s/it][A
Training:  59%|█████▉    | 3682/6250 [1:36:06<1:06:53,  1.56s/it][A
Training:  59%|█████▉    | 3683/6250 [1:36:07<1:06:51,  1.56s/it][A
Training:  59%|█████▉    | 3684/6250 [1:36:09<1:06:49,  1.56s/it][A
Training:  59%|█████▉    | 3685/6250 [1:36:11<1:06:48,  1.56s/it][A
Training:  59%|█████▉    | 3686/6250 [1:36:12<1:06:47,  1.56s/it][A
Training:  59%|█████▉    | 3687/6250 [1:36:14<1:06:43,  1.56s/it][A
Training:  59%|█████▉    | 3688/6250 [1:36:15<1:06:44,  1.56s/it][A
Training:  59%|█████▉    | 3689/6250 [1:36:17<1:06:44,  1.56s/it][A
Training:  59%|█████▉    | 3690/6250 [1:36:18<1:06:39,  1.56s/it][A
Training:  59%|█████▉    | 3691/6250 [1:36:20<1:06:37,  1.56s/it][A
Training:  59%|█████▉    | 3692/6250 [1:36:22<1:06:36,  1.56s/it][A
Training:  59%|█████▉    | 3693/6250 [1:36:23<1:06:34,  1.56s/it][A
Training:  59%|█████▉    | 3694/6250 [1:36:25<1:06:34,  1.56s/it][A
Training:  59%|█████▉    | 3695/6250 [1:36:26<1:06:33,  1.56s/it][A
Training:  59%|█████▉    | 3696/6250 [1:36:28<1:06:28,  1.56s/it][A
Training:  59%|█████▉    | 3697/6250 [1:36:29<1:06:31,  1.56s/it][A
Training:  59%|█████▉    | 3698/6250 [1:36:31<1:06:31,  1.56s/it][A
Training:  59%|█████▉    | 3699/6250 [1:36:32<1:06:27,  1.56s/it][A
Training:  59%|█████▉    | 3700/6250 [1:36:34<1:06:26,  1.56s/it][A
Training:  59%|█████▉    | 3701/6250 [1:36:36<1:06:24,  1.56s/it][A
Training:  59%|█████▉    | 3702/6250 [1:36:37<1:06:23,  1.56s/it][A
Training:  59%|█████▉    | 3703/6250 [1:36:39<1:06:22,  1.56s/it][A
Training:  59%|█████▉    | 3704/6250 [1:36:40<1:06:20,  1.56s/it][A
Training:  59%|█████▉    | 3705/6250 [1:36:42<1:06:17,  1.56s/it][A
Training:  59%|█████▉    | 3706/6250 [1:36:43<1:06:16,  1.56s/it][A
Training:  59%|█████▉    | 3707/6250 [1:36:45<1:06:15,  1.56s/it][A
Training:  59%|█████▉    | 3708/6250 [1:36:47<1:06:11,  1.56s/it][A
Training:  59%|█████▉    | 3709/6250 [1:36:48<1:06:14,  1.56s/it][A
Training:  59%|█████▉    | 3710/6250 [1:36:50<1:06:12,  1.56s/it][A
Training:  59%|█████▉    | 3711/6250 [1:36:51<1:06:11,  1.56s/it][A
Training:  59%|█████▉    | 3712/6250 [1:36:53<1:06:10,  1.56s/it][A
Training:  59%|█████▉    | 3713/6250 [1:36:54<1:06:09,  1.56s/it][A
Training:  59%|█████▉    | 3714/6250 [1:36:56<1:06:07,  1.56s/it][A
Training:  59%|█████▉    | 3715/6250 [1:36:57<1:06:04,  1.56s/it][A
Training:  59%|█████▉    | 3716/6250 [1:36:59<1:06:06,  1.57s/it][A
Training:  59%|█████▉    | 3717/6250 [1:37:01<1:06:03,  1.56s/it][A
Training:  59%|█████▉    | 3718/6250 [1:37:02<1:05:59,  1.56s/it][A
Training:  60%|█████▉    | 3719/6250 [1:37:04<1:05:57,  1.56s/it][A
Training:  60%|█████▉    | 3720/6250 [1:37:05<1:05:54,  1.56s/it][A
Training:  60%|█████▉    | 3721/6250 [1:37:07<1:05:51,  1.56s/it][A
Training:  60%|█████▉    | 3722/6250 [1:37:08<1:05:51,  1.56s/it][A
Training:  60%|█████▉    | 3723/6250 [1:37:10<1:05:51,  1.56s/it][A
Training:  60%|█████▉    | 3724/6250 [1:37:12<1:05:49,  1.56s/it][A
Training:  60%|█████▉    | 3725/6250 [1:37:13<1:05:46,  1.56s/it][A
Training:  60%|█████▉    | 3726/6250 [1:37:15<1:05:44,  1.56s/it][A
Training:  60%|█████▉    | 3727/6250 [1:37:16<1:05:44,  1.56s/it][A
Training:  60%|█████▉    | 3728/6250 [1:37:18<1:05:44,  1.56s/it][A
Training:  60%|█████▉    | 3729/6250 [1:37:19<1:05:44,  1.56s/it][A
Training:  60%|█████▉    | 3730/6250 [1:37:21<1:05:42,  1.56s/it][A
Training:  60%|█████▉    | 3731/6250 [1:37:22<1:05:41,  1.56s/it][A
Training:  60%|█████▉    | 3732/6250 [1:37:24<1:05:39,  1.56s/it][A
Training:  60%|█████▉    | 3733/6250 [1:37:26<1:05:36,  1.56s/it][A
Training:  60%|█████▉    | 3734/6250 [1:37:27<1:05:33,  1.56s/it][A
Training:  60%|█████▉    | 3735/6250 [1:37:29<1:05:32,  1.56s/it][A
Training:  60%|█████▉    | 3736/6250 [1:37:30<1:05:32,  1.56s/it][A
Training:  60%|█████▉    | 3737/6250 [1:37:32<1:05:31,  1.56s/it][A
Training:  60%|█████▉    | 3738/6250 [1:37:33<1:05:29,  1.56s/it][A
Training:  60%|█████▉    | 3739/6250 [1:37:35<1:05:26,  1.56s/it][A
Training:  60%|█████▉    | 3740/6250 [1:37:37<1:05:26,  1.56s/it][A
Training:  60%|█████▉    | 3741/6250 [1:37:38<1:05:25,  1.56s/it][A
Training:  60%|█████▉    | 3742/6250 [1:37:40<1:05:22,  1.56s/it][A
Training:  60%|█████▉    | 3743/6250 [1:37:41<1:05:19,  1.56s/it][A
Training:  60%|█████▉    | 3744/6250 [1:37:43<1:05:17,  1.56s/it][A
Training:  60%|█████▉    | 3745/6250 [1:37:44<1:05:17,  1.56s/it][A
Training:  60%|█████▉    | 3746/6250 [1:37:46<1:05:15,  1.56s/it][A
Training:  60%|█████▉    | 3747/6250 [1:37:48<1:05:12,  1.56s/it][A
Training:  60%|█████▉    | 3748/6250 [1:37:49<1:05:09,  1.56s/it][A
Training:  60%|█████▉    | 3749/6250 [1:37:51<1:05:10,  1.56s/it][A
Training:  60%|██████    | 3750/6250 [1:37:52<1:05:07,  1.56s/it][A
Training:  60%|██████    | 3751/6250 [1:37:54<1:05:02,  1.56s/it][A
Training:  60%|██████    | 3752/6250 [1:37:55<1:05:02,  1.56s/it][A
Training:  60%|██████    | 3753/6250 [1:37:57<1:05:02,  1.56s/it][A
Training:  60%|██████    | 3754/6250 [1:37:58<1:05:01,  1.56s/it][A
Training:  60%|██████    | 3755/6250 [1:38:00<1:05:00,  1.56s/it][A
Training:  60%|██████    | 3756/6250 [1:38:02<1:05:01,  1.56s/it][A
Training:  60%|██████    | 3757/6250 [1:38:03<1:05:00,  1.56s/it][A
