/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  79%|███████▉  | 9934/12500 [2:16:22<35:11,  1.22it/s][A
Training:  79%|███████▉  | 9935/12500 [2:16:23<35:09,  1.22it/s][A
Training:  79%|███████▉  | 9936/12500 [2:16:24<35:12,  1.21it/s][A
Training:  79%|███████▉  | 9937/12500 [2:16:25<35:09,  1.21it/s][A
Training:  80%|███████▉  | 9938/12500 [2:16:25<35:06,  1.22it/s][A
Training:  80%|███████▉  | 9939/12500 [2:16:26<35:06,  1.22it/s][A
Training:  80%|███████▉  | 9940/12500 [2:16:27<35:05,  1.22it/s][A
Training:  80%|███████▉  | 9941/12500 [2:16:28<35:02,  1.22it/s][A
Training:  80%|███████▉  | 9942/12500 [2:16:29<35:01,  1.22it/s][A
Training:  80%|███████▉  | 9943/12500 [2:16:29<35:00,  1.22it/s][A
Training:  80%|███████▉  | 9944/12500 [2:16:30<34:59,  1.22it/s][A
Training:  80%|███████▉  | 9945/12500 [2:16:31<35:01,  1.22it/s][A
Training:  80%|███████▉  | 9946/12500 [2:16:32<35:02,  1.21it/s][A
Training:  80%|███████▉  | 9947/12500 [2:16:33<35:03,  1.21it/s][A
Training:  80%|███████▉  | 9948/12500 [2:16:34<35:00,  1.21it/s][A
Training:  80%|███████▉  | 9949/12500 [2:16:34<35:02,  1.21it/s][A
Training:  80%|███████▉  | 9950/12500 [2:16:35<35:01,  1.21it/s][A
Training:  80%|███████▉  | 9951/12500 [2:16:36<35:01,  1.21it/s][A
Training:  80%|███████▉  | 9952/12500 [2:16:37<35:01,  1.21it/s][A
Training:  80%|███████▉  | 9953/12500 [2:16:38<34:58,  1.21it/s][A
Training:  80%|███████▉  | 9954/12500 [2:16:39<34:54,  1.22it/s][A
Training:  80%|███████▉  | 9955/12500 [2:16:39<34:57,  1.21it/s][A
Training:  80%|███████▉  | 9956/12500 [2:16:40<34:57,  1.21it/s][A
Training:  80%|███████▉  | 9957/12500 [2:16:41<34:57,  1.21it/s][A
Training:  80%|███████▉  | 9958/12500 [2:16:42<34:53,  1.21it/s][A
Training:  80%|███████▉  | 9959/12500 [2:16:43<34:54,  1.21it/s][A
Training:  80%|███████▉  | 9960/12500 [2:16:43<34:51,  1.21it/s][A
Training:  80%|███████▉  | 9961/12500 [2:16:44<34:47,  1.22it/s][A
Training:  80%|███████▉  | 9962/12500 [2:16:45<34:45,  1.22it/s][A
Training:  80%|███████▉  | 9963/12500 [2:16:46<34:48,  1.21it/s][A
Training:  80%|███████▉  | 9964/12500 [2:16:47<34:46,  1.22it/s][A
Training:  80%|███████▉  | 9965/12500 [2:16:48<34:44,  1.22it/s][A
Training:  80%|███████▉  | 9966/12500 [2:16:48<34:47,  1.21it/s][A
Training:  80%|███████▉  | 9967/12500 [2:16:49<34:45,  1.21it/s][A
Training:  80%|███████▉  | 9968/12500 [2:16:50<34:46,  1.21it/s][A
Training:  80%|███████▉  | 9969/12500 [2:16:51<34:43,  1.21it/s][A
Training:  80%|███████▉  | 9970/12500 [2:16:52<34:40,  1.22it/s][A
Training:  80%|███████▉  | 9971/12500 [2:16:53<34:39,  1.22it/s][A
Training:  80%|███████▉  | 9972/12500 [2:16:53<34:43,  1.21it/s][A
Training:  80%|███████▉  | 9973/12500 [2:16:54<34:42,  1.21it/s][A
Training:  80%|███████▉  | 9974/12500 [2:16:55<34:38,  1.22it/s][A
Training:  80%|███████▉  | 9975/12500 [2:16:56<34:37,  1.22it/s][A
Training:  80%|███████▉  | 9976/12500 [2:16:57<34:37,  1.21it/s][A
Training:  80%|███████▉  | 9977/12500 [2:16:57<34:40,  1.21it/s][A
Training:  80%|███████▉  | 9978/12500 [2:16:58<34:37,  1.21it/s][A
Training:  80%|███████▉  | 9979/12500 [2:16:59<34:34,  1.22it/s][A
Training:  80%|███████▉  | 9980/12500 [2:17:00<34:35,  1.21it/s][A
Training:  80%|███████▉  | 9981/12500 [2:17:01<34:33,  1.21it/s][A
Training:  80%|███████▉  | 9982/12500 [2:17:02<34:30,  1.22it/s][A
Training:  80%|███████▉  | 9983/12500 [2:17:02<34:29,  1.22it/s][A
Training:  80%|███████▉  | 9984/12500 [2:17:03<34:28,  1.22it/s][A
Training:  80%|███████▉  | 9985/12500 [2:17:04<34:29,  1.22it/s][A
Training:  80%|███████▉  | 9986/12500 [2:17:05<34:28,  1.22it/s][A
Training:  80%|███████▉  | 9987/12500 [2:17:06<34:27,  1.22it/s][A
Training:  80%|███████▉  | 9988/12500 [2:17:07<34:30,  1.21it/s][A
Training:  80%|███████▉  | 9989/12500 [2:17:07<34:29,  1.21it/s][A
Training:  80%|███████▉  | 9990/12500 [2:17:08<34:26,  1.21it/s][A
Training:  80%|███████▉  | 9991/12500 [2:17:09<34:25,  1.21it/s][A
Training:  80%|███████▉  | 9992/12500 [2:17:10<34:22,  1.22it/s][A
Training:  80%|███████▉  | 9993/12500 [2:17:11<34:21,  1.22it/s][A
Training:  80%|███████▉  | 9994/12500 [2:17:11<34:19,  1.22it/s][A
Training:  80%|███████▉  | 9995/12500 [2:17:12<34:21,  1.22it/s][A
Training:  80%|███████▉  | 9996/12500 [2:17:13<34:22,  1.21it/s][A
Training:  80%|███████▉  | 9997/12500 [2:17:14<34:21,  1.21it/s][A
Training:  80%|███████▉  | 9998/12500 [2:17:15<34:19,  1.21it/s][A
Training:  80%|███████▉  | 9999/12500 [2:17:16<34:19,  1.21it/s][A
Training:  80%|████████  | 10000/12500 [2:17:16<34:18,  1.21it/s][A
Training:  80%|████████  | 10001/12500 [2:17:17<34:22,  1.21it/s][A
Training:  80%|████████  | 10002/12500 [2:17:18<34:18,  1.21it/s][A
Training:  80%|████████  | 10003/12500 [2:17:19<34:16,  1.21it/s][A
Training:  80%|████████  | 10004/12500 [2:17:20<34:16,  1.21it/s][A
Training:  80%|████████  | 10005/12500 [2:17:21<34:15,  1.21it/s][A
Training:  80%|████████  | 10006/12500 [2:17:21<34:13,  1.21it/s][A
Training:  80%|████████  | 10007/12500 [2:17:22<34:10,  1.22it/s][A
Training:  80%|████████  | 10008/12500 [2:17:23<34:11,  1.21it/s][A
Training:  80%|████████  | 10009/12500 [2:17:24<34:09,  1.22it/s][A
Training:  80%|████████  | 10010/12500 [2:17:25<34:07,  1.22it/s][A
Training:  80%|████████  | 10011/12500 [2:17:25<34:07,  1.22it/s][A
Training:  80%|████████  | 10012/12500 [2:17:26<34:06,  1.22it/s][A
Training:  80%|████████  | 10013/12500 [2:17:27<34:03,  1.22it/s][A
Training:  80%|████████  | 10014/12500 [2:17:28<34:01,  1.22it/s][A
Training:  80%|████████  | 10015/12500 [2:17:29<34:04,  1.22it/s][A
Training:  80%|████████  | 10016/12500 [2:17:30<34:00,  1.22it/s][A
Training:  80%|████████  | 10017/12500 [2:17:30<33:59,  1.22it/s][A
Training:  80%|████████  | 10018/12500 [2:17:31<33:57,  1.22it/s][A
Training:  80%|████████  | 10019/12500 [2:17:32<34:01,  1.22it/s][A
Training:  80%|████████  | 10020/12500 [2:17:33<34:00,  1.22it/s][A
Training:  80%|████████  | 10021/12500 [2:17:34<33:58,  1.22it/s][A
Training:  80%|████████  | 10022/12500 [2:17:35<33:55,  1.22it/s][A
Training:  80%|████████  | 10023/12500 [2:17:35<33:55,  1.22it/s][A
Training:  80%|████████  | 10024/12500 [2:17:36<33:53,  1.22it/s][A
Training:  80%|████████  | 10025/12500 [2:17:37<33:52,  1.22it/s][A
Training:  80%|████████  | 10026/12500 [2:17:38<33:50,  1.22it/s][A
Training:  80%|████████  | 10027/12500 [2:17:39<33:50,  1.22it/s][A
Training:  80%|████████  | 10028/12500 [2:17:39<33:49,  1.22it/s][A
Training:  80%|████████  | 10029/12500 [2:17:40<33:49,  1.22it/s][A
Training:  80%|████████  | 10030/12500 [2:17:41<33:50,  1.22it/s][A
Training:  80%|████████  | 10031/12500 [2:17:42<33:48,  1.22it/s][A
Training:  80%|████████  | 10032/12500 [2:17:43<33:46,  1.22it/s][A
Training:  80%|████████  | 10033/12500 [2:17:44<33:45,  1.22it/s][A
Training:  80%|████████  | 10034/12500 [2:17:44<33:43,  1.22it/s][A
Training:  80%|████████  | 10035/12500 [2:17:45<33:42,  1.22it/s][A
Training:  80%|████████  | 10036/12500 [2:17:46<33:42,  1.22it/s][A
Training:  80%|████████  | 10037/12500 [2:17:47<33:41,  1.22it/s][A
Training:  80%|████████  | 10038/12500 [2:17:48<33:41,  1.22it/s][A
Training:  80%|████████  | 10039/12500 [2:17:48<33:41,  1.22it/s][A
Training:  80%|████████  | 10040/12500 [2:17:49<33:44,  1.22it/s][A
Training:  80%|████████  | 10041/12500 [2:17:50<33:46,  1.21it/s][A
Training:  80%|████████  | 10042/12500 [2:17:51<33:43,  1.21it/s][A
Training:  80%|████████  | 10043/12500 [2:17:52<33:42,  1.21it/s][A
Training:  80%|████████  | 10044/12500 [2:17:53<33:41,  1.21it/s][A
Training:  80%|████████  | 10045/12500 [2:17:53<33:41,  1.21it/s][A
Training:  80%|████████  | 10046/12500 [2:17:54<33:38,  1.22it/s][A
Training:  80%|████████  | 10047/12500 [2:17:55<33:39,  1.21it/s][A
Training:  80%|████████  | 10048/12500 [2:17:56<33:38,  1.21it/s][A
Training:  80%|████████  | 10049/12500 [2:17:57<33:36,  1.22it/s][A
Training:  80%|████████  | 10050/12500 [2:17:58<33:34,  1.22it/s][A
Training:  80%|████████  | 10051/12500 [2:17:58<33:33,  1.22it/s][A
Training:  80%|████████  | 10052/12500 [2:17:59<33:35,  1.21it/s][A
Training:  80%|████████  | 10053/12500 [2:18:00<33:34,  1.21it/s][A
Training:  80%|████████  | 10054/12500 [2:18:01<33:34,  1.21it/s][A
Training:  80%|████████  | 10055/12500 [2:18:02<33:32,  1.22it/s][A
Training:  80%|████████  | 10056/12500 [2:18:02<33:29,  1.22it/s][A
Training:  80%|████████  | 10057/12500 [2:18:03<33:28,  1.22it/s][A
Training:  80%|████████  | 10058/12500 [2:18:04<33:27,  1.22it/s][A
Training:  80%|████████  | 10059/12500 [2:18:05<33:27,  1.22it/s][A
Training:  80%|████████  | 10060/12500 [2:18:06<33:25,  1.22it/s][A
Training:  80%|████████  | 10061/12500 [2:18:07<33:28,  1.21it/s][A
Training:  80%|████████  | 10062/12500 [2:18:07<33:26,  1.22it/s][A
Training:  81%|████████  | 10063/12500 [2:18:08<33:23,  1.22it/s][A
Training:  81%|████████  | 10064/12500 [2:18:09<33:24,  1.22it/s][A
Training:  81%|████████  | 10065/12500 [2:18:10<33:24,  1.21it/s][A
Training:  81%|████████  | 10066/12500 [2:18:11<33:20,  1.22it/s][A
Training:  81%|████████  | 10067/12500 [2:18:12<33:18,  1.22it/s][A
Training:  81%|████████  | 10068/12500 [2:18:12<33:20,  1.22it/s][A
Training:  81%|████████  | 10069/12500 [2:18:13<33:18,  1.22it/s][A
Training:  81%|████████  | 10070/12500 [2:18:14<33:17,  1.22it/s][A
Training:  81%|████████  | 10071/12500 [2:18:15<33:19,  1.21it/s][A
Training:  81%|████████  | 10072/12500 [2:18:16<33:18,  1.21it/s][A
Training:  81%|████████  | 10073/12500 [2:18:16<33:16,  1.22it/s][A
Training:  81%|████████  | 10074/12500 [2:18:17<33:15,  1.22it/s][A
Training:  81%|████████  | 10075/12500 [2:18:18<33:13,  1.22it/s][A
Training:  81%|████████  | 10076/12500 [2:18:19<33:15,  1.22it/s][A
Training:  81%|████████  | 10077/12500 [2:18:20<33:15,  1.21it/s][A
Training:  81%|████████  | 10078/12500 [2:18:21<33:12,  1.22it/s][A
Training:  81%|████████  | 10079/12500 [2:18:21<33:10,  1.22it/s][A
Training:  81%|████████  | 10080/12500 [2:18:22<33:12,  1.21it/s][A
Training:  81%|████████  | 10081/12500 [2:18:23<33:11,  1.21it/s][A
Training:  81%|████████  | 10082/12500 [2:18:24<33:07,  1.22it/s][A
Training:  81%|████████  | 10083/12500 [2:18:25<33:07,  1.22it/s][A
Training:  81%|████████  | 10084/12500 [2:18:25<33:06,  1.22it/s][A
Training:  81%|████████  | 10085/12500 [2:18:26<33:07,  1.22it/s][A
Training:  81%|████████  | 10086/12500 [2:18:27<33:04,  1.22it/s][A
Training:  81%|████████  | 10087/12500 [2:18:28<33:06,  1.21it/s][A
Training:  81%|████████  | 10088/12500 [2:18:29<33:04,  1.22it/s][A
Training:  81%|████████  | 10089/12500 [2:18:30<33:02,  1.22it/s][A
Training:  81%|████████  | 10090/12500 [2:18:30<32:59,  1.22it/s][A
Training:  81%|████████  | 10091/12500 [2:18:31<32:59,  1.22it/s][A
Training:  81%|████████  | 10092/12500 [2:18:32<32:59,  1.22it/s][A
Training:  81%|████████  | 10093/12500 [2:18:33<32:59,  1.22it/s][A
Training:  81%|████████  | 10094/12500 [2:18:34<32:59,  1.22it/s][A
Training:  81%|████████  | 10095/12500 [2:18:35<32:58,  1.22it/s][A
Training:  81%|████████  | 10096/12500 [2:18:35<32:58,  1.22it/s][A
Training:  81%|████████  | 10097/12500 [2:18:36<32:57,  1.21it/s][A
Training:  81%|████████  | 10098/12500 [2:18:37<32:55,  1.22it/s][A
Training:  81%|████████  | 10099/12500 [2:18:38<32:52,  1.22it/s][A
Training:  81%|████████  | 10100/12500 [2:18:39<32:51,  1.22it/s][A
Training:  81%|████████  | 10101/12500 [2:18:39<32:49,  1.22it/s][A
Training:  81%|████████  | 10102/12500 [2:18:40<32:48,  1.22it/s][A
Training:  81%|████████  | 10103/12500 [2:18:41<32:54,  1.21it/s][A
Training:  81%|████████  | 10104/12500 [2:18:42<32:52,  1.21it/s][A
Training:  81%|████████  | 10105/12500 [2:18:43<32:51,  1.21it/s][A
Training:  81%|████████  | 10106/12500 [2:18:44<32:49,  1.22it/s][A
Training:  81%|████████  | 10107/12500 [2:18:44<32:51,  1.21it/s][A
Training:  81%|████████  | 10108/12500 [2:18:45<32:51,  1.21it/s][A
Training:  81%|████████  | 10109/12500 [2:18:46<32:52,  1.21it/s][A
Training:  81%|████████  | 10110/12500 [2:18:47<32:51,  1.21it/s][A
Training:  81%|████████  | 10111/12500 [2:18:48<32:46,  1.22it/s][A
Training:  81%|████████  | 10112/12500 [2:18:49<32:48,  1.21it/s][A
Training:  81%|████████  | 10113/12500 [2:18:49<32:46,  1.21it/s][A
Training:  81%|████████  | 10114/12500 [2:18:50<32:44,  1.21it/s][A
Training:  81%|████████  | 10115/12500 [2:18:51<32:47,  1.21it/s][A
Training:  81%|████████  | 10116/12500 [2:18:52<32:48,  1.21it/s][A
Training:  81%|████████  | 10117/12500 [2:18:53<32:47,  1.21it/s][A
Training:  81%|████████  | 10118/12500 [2:18:53<32:46,  1.21it/s][A
Training:  81%|████████  | 10119/12500 [2:18:54<32:45,  1.21it/s][A
Training:  81%|████████  | 10120/12500 [2:18:55<32:44,  1.21it/s][A
Training:  81%|████████  | 10121/12500 [2:18:56<32:43,  1.21it/s][A
Training:  81%|████████  | 10122/12500 [2:18:57<32:43,  1.21it/s][A
Training:  81%|████████  | 10123/12500 [2:18:58<32:37,  1.21it/s][A
Training:  81%|████████  | 10124/12500 [2:18:58<32:35,  1.21it/s][A
Training:  81%|████████  | 10125/12500 [2:18:59<32:35,  1.21it/s][A
Training:  81%|████████  | 10126/12500 [2:19:00<32:33,  1.22it/s][A
Training:  81%|████████  | 10127/12500 [2:19:01<32:35,  1.21it/s][A
Training:  81%|████████  | 10128/12500 [2:19:02<32:34,  1.21it/s][A
Training:  81%|████████  | 10129/12500 [2:19:03<32:36,  1.21it/s][A
