/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  51%|█████▏    | 3216/6250 [1:24:37<1:19:39,  1.58s/it][A
Training:  51%|█████▏    | 3217/6250 [1:24:38<1:19:39,  1.58s/it][A
Training:  51%|█████▏    | 3218/6250 [1:24:40<1:19:35,  1.58s/it][A
Training:  52%|█████▏    | 3219/6250 [1:24:41<1:19:33,  1.57s/it][A
Training:  52%|█████▏    | 3220/6250 [1:24:43<1:19:31,  1.57s/it][A
Training:  52%|█████▏    | 3221/6250 [1:24:44<1:19:30,  1.58s/it][A
Training:  52%|█████▏    | 3222/6250 [1:24:46<1:19:27,  1.57s/it][A
Training:  52%|█████▏    | 3223/6250 [1:24:48<1:19:25,  1.57s/it][A
Training:  52%|█████▏    | 3224/6250 [1:24:49<1:19:21,  1.57s/it][A
Training:  52%|█████▏    | 3225/6250 [1:24:51<1:19:21,  1.57s/it][A
Training:  52%|█████▏    | 3226/6250 [1:24:52<1:19:17,  1.57s/it][A
Training:  52%|█████▏    | 3227/6250 [1:24:54<1:19:18,  1.57s/it][A
Training:  52%|█████▏    | 3228/6250 [1:24:55<1:19:16,  1.57s/it][A
Training:  52%|█████▏    | 3229/6250 [1:24:57<1:19:14,  1.57s/it][A
Training:  52%|█████▏    | 3230/6250 [1:24:59<1:19:15,  1.57s/it][A
Training:  52%|█████▏    | 3231/6250 [1:25:00<1:19:10,  1.57s/it][A
Training:  52%|█████▏    | 3232/6250 [1:25:02<1:19:10,  1.57s/it][A
Training:  52%|█████▏    | 3233/6250 [1:25:03<1:19:08,  1.57s/it][A
Training:  52%|█████▏    | 3234/6250 [1:25:05<1:19:04,  1.57s/it][A
Training:  52%|█████▏    | 3235/6250 [1:25:06<1:19:07,  1.57s/it][A
Training:  52%|█████▏    | 3236/6250 [1:25:08<1:19:15,  1.58s/it][A
Training:  52%|█████▏    | 3237/6250 [1:25:10<1:19:13,  1.58s/it][A
Training:  52%|█████▏    | 3238/6250 [1:25:11<1:19:08,  1.58s/it][A
Training:  52%|█████▏    | 3239/6250 [1:25:13<1:19:02,  1.57s/it][A
Training:  52%|█████▏    | 3240/6250 [1:25:14<1:19:05,  1.58s/it][A
Training:  52%|█████▏    | 3241/6250 [1:25:16<1:18:58,  1.57s/it][A
Training:  52%|█████▏    | 3242/6250 [1:25:17<1:18:59,  1.58s/it][A
Training:  52%|█████▏    | 3243/6250 [1:25:19<1:18:58,  1.58s/it][A
Training:  52%|█████▏    | 3244/6250 [1:25:21<1:18:54,  1.57s/it][A
Training:  52%|█████▏    | 3245/6250 [1:25:22<1:18:52,  1.57s/it][A
Training:  52%|█████▏    | 3246/6250 [1:25:24<1:18:52,  1.58s/it][A
Training:  52%|█████▏    | 3247/6250 [1:25:25<1:18:46,  1.57s/it][A
Training:  52%|█████▏    | 3248/6250 [1:25:27<1:18:55,  1.58s/it][A
Training:  52%|█████▏    | 3249/6250 [1:25:28<1:18:50,  1.58s/it][A
Training:  52%|█████▏    | 3250/6250 [1:25:30<1:18:54,  1.58s/it][A
Training:  52%|█████▏    | 3251/6250 [1:25:32<1:18:48,  1.58s/it][A
Training:  52%|█████▏    | 3252/6250 [1:25:33<1:18:42,  1.58s/it][A
Training:  52%|█████▏    | 3253/6250 [1:25:35<1:18:51,  1.58s/it][A
Training:  52%|█████▏    | 3254/6250 [1:25:36<1:18:50,  1.58s/it][A
Training:  52%|█████▏    | 3255/6250 [1:25:38<1:18:49,  1.58s/it][A
Training:  52%|█████▏    | 3256/6250 [1:25:40<1:18:44,  1.58s/it][A
Training:  52%|█████▏    | 3257/6250 [1:25:41<1:18:42,  1.58s/it][A
Training:  52%|█████▏    | 3258/6250 [1:25:43<1:18:40,  1.58s/it][A
Training:  52%|█████▏    | 3259/6250 [1:25:44<1:18:35,  1.58s/it][A
Training:  52%|█████▏    | 3260/6250 [1:25:46<1:18:38,  1.58s/it][A
Training:  52%|█████▏    | 3261/6250 [1:25:47<1:18:34,  1.58s/it][A
Training:  52%|█████▏    | 3262/6250 [1:25:49<1:18:28,  1.58s/it][A
Training:  52%|█████▏    | 3263/6250 [1:25:51<1:18:27,  1.58s/it][A
Training:  52%|█████▏    | 3264/6250 [1:25:52<1:18:21,  1.57s/it][A
Training:  52%|█████▏    | 3265/6250 [1:25:54<1:18:23,  1.58s/it][A
Training:  52%|█████▏    | 3266/6250 [1:25:55<1:18:19,  1.57s/it][A
Training:  52%|█████▏    | 3267/6250 [1:25:57<1:18:17,  1.57s/it][A
Training:  52%|█████▏    | 3268/6250 [1:25:58<1:18:20,  1.58s/it][A
Training:  52%|█████▏    | 3269/6250 [1:26:00<1:18:15,  1.58s/it][A
Training:  52%|█████▏    | 3270/6250 [1:26:02<1:18:22,  1.58s/it][A
Training:  52%|█████▏    | 3271/6250 [1:26:03<1:18:17,  1.58s/it][A
Training:  52%|█████▏    | 3272/6250 [1:26:05<1:18:20,  1.58s/it][A
Training:  52%|█████▏    | 3273/6250 [1:26:06<1:18:24,  1.58s/it][A
Training:  52%|█████▏    | 3274/6250 [1:26:08<1:18:15,  1.58s/it][A
Training:  52%|█████▏    | 3275/6250 [1:26:10<1:18:14,  1.58s/it][A
Training:  52%|█████▏    | 3276/6250 [1:26:11<1:18:11,  1.58s/it][A
Training:  52%|█████▏    | 3277/6250 [1:26:13<1:18:10,  1.58s/it][A
Training:  52%|█████▏    | 3278/6250 [1:26:14<1:18:07,  1.58s/it][A
Training:  52%|█████▏    | 3279/6250 [1:26:16<1:18:08,  1.58s/it][A
Training:  52%|█████▏    | 3280/6250 [1:26:17<1:18:04,  1.58s/it][A
Training:  52%|█████▏    | 3281/6250 [1:26:19<1:17:58,  1.58s/it][A
Training:  53%|█████▎    | 3282/6250 [1:26:21<1:17:56,  1.58s/it][A
Training:  53%|█████▎    | 3283/6250 [1:26:22<1:17:56,  1.58s/it][A
Training:  53%|█████▎    | 3284/6250 [1:26:24<1:17:54,  1.58s/it][A
Training:  53%|█████▎    | 3285/6250 [1:26:25<1:17:55,  1.58s/it][A
Training:  53%|█████▎    | 3286/6250 [1:26:27<1:17:53,  1.58s/it][A
Training:  53%|█████▎    | 3287/6250 [1:26:28<1:17:47,  1.58s/it][A
Training:  53%|█████▎    | 3288/6250 [1:26:30<1:17:50,  1.58s/it][A
Training:  53%|█████▎    | 3289/6250 [1:26:32<1:17:49,  1.58s/it][A
Training:  53%|█████▎    | 3290/6250 [1:26:33<1:17:48,  1.58s/it][A
Training:  53%|█████▎    | 3291/6250 [1:26:35<1:17:42,  1.58s/it][A
Training:  53%|█████▎    | 3292/6250 [1:26:36<1:17:39,  1.58s/it][A
Training:  53%|█████▎    | 3293/6250 [1:26:38<1:17:44,  1.58s/it][A
Training:  53%|█████▎    | 3294/6250 [1:26:39<1:17:39,  1.58s/it][A
Training:  53%|█████▎    | 3295/6250 [1:26:41<1:17:39,  1.58s/it][A
Training:  53%|█████▎    | 3296/6250 [1:26:43<1:17:34,  1.58s/it][A
Training:  53%|█████▎    | 3297/6250 [1:26:44<1:17:29,  1.57s/it][A
Training:  53%|█████▎    | 3298/6250 [1:26:46<1:17:33,  1.58s/it][A
Training:  53%|█████▎    | 3299/6250 [1:26:47<1:17:39,  1.58s/it][A
Training:  53%|█████▎    | 3300/6250 [1:26:49<1:17:36,  1.58s/it][A
Training:  53%|█████▎    | 3301/6250 [1:26:50<1:17:29,  1.58s/it][A
Training:  53%|█████▎    | 3302/6250 [1:26:52<1:17:25,  1.58s/it][A
Training:  53%|█████▎    | 3303/6250 [1:26:54<1:17:23,  1.58s/it][A
Training:  53%|█████▎    | 3304/6250 [1:26:55<1:17:18,  1.57s/it][A
Training:  53%|█████▎    | 3305/6250 [1:26:57<1:17:19,  1.58s/it][A
Training:  53%|█████▎    | 3306/6250 [1:26:58<1:17:23,  1.58s/it][A
Training:  53%|█████▎    | 3307/6250 [1:27:00<1:17:20,  1.58s/it][A
Training:  53%|█████▎    | 3308/6250 [1:27:02<1:17:16,  1.58s/it][A
Training:  53%|█████▎    | 3309/6250 [1:27:03<1:17:18,  1.58s/it][A
Training:  53%|█████▎    | 3310/6250 [1:27:05<1:17:16,  1.58s/it][A
Training:  53%|█████▎    | 3311/6250 [1:27:06<1:17:12,  1.58s/it][A
Training:  53%|█████▎    | 3312/6250 [1:27:08<1:17:12,  1.58s/it][A
Training:  53%|█████▎    | 3313/6250 [1:27:09<1:17:08,  1.58s/it][A
Training:  53%|█████▎    | 3314/6250 [1:27:11<1:17:05,  1.58s/it][A
Training:  53%|█████▎    | 3315/6250 [1:27:13<1:17:02,  1.58s/it][A
Training:  53%|█████▎    | 3316/6250 [1:27:14<1:17:01,  1.58s/it][A
Training:  53%|█████▎    | 3317/6250 [1:27:16<1:16:56,  1.57s/it][A
Training:  53%|█████▎    | 3318/6250 [1:27:17<1:16:59,  1.58s/it][A
Training:  53%|█████▎    | 3319/6250 [1:27:19<1:16:55,  1.57s/it][A
Training:  53%|█████▎    | 3320/6250 [1:27:20<1:16:53,  1.57s/it][A
Training:  53%|█████▎    | 3321/6250 [1:27:22<1:16:58,  1.58s/it][A
Training:  53%|█████▎    | 3322/6250 [1:27:24<1:16:57,  1.58s/it][A
Training:  53%|█████▎    | 3323/6250 [1:27:25<1:16:54,  1.58s/it][A
Training:  53%|█████▎    | 3324/6250 [1:27:27<1:16:49,  1.58s/it][A
Training:  53%|█████▎    | 3325/6250 [1:27:28<1:16:51,  1.58s/it][A
Training:  53%|█████▎    | 3326/6250 [1:27:30<1:16:46,  1.58s/it][A
Training:  53%|█████▎    | 3327/6250 [1:27:31<1:16:46,  1.58s/it][A
Training:  53%|█████▎    | 3328/6250 [1:27:33<1:16:47,  1.58s/it][A
Training:  53%|█████▎    | 3329/6250 [1:27:35<1:16:42,  1.58s/it][A
Training:  53%|█████▎    | 3330/6250 [1:27:36<1:16:45,  1.58s/it][A
Training:  53%|█████▎    | 3331/6250 [1:27:38<1:16:43,  1.58s/it][A
Training:  53%|█████▎    | 3332/6250 [1:27:39<1:16:38,  1.58s/it][A
Training:  53%|█████▎    | 3333/6250 [1:27:41<1:16:41,  1.58s/it][A
Training:  53%|█████▎    | 3334/6250 [1:27:42<1:16:32,  1.57s/it][A
Training:  53%|█████▎    | 3335/6250 [1:27:44<1:16:31,  1.58s/it][A
Training:  53%|█████▎    | 3336/6250 [1:27:46<1:16:28,  1.57s/it][A
Training:  53%|█████▎    | 3337/6250 [1:27:47<1:16:25,  1.57s/it][A
Training:  53%|█████▎    | 3338/6250 [1:27:49<1:16:26,  1.57s/it][A
Training:  53%|█████▎    | 3339/6250 [1:27:50<1:16:22,  1.57s/it][A
Training:  53%|█████▎    | 3340/6250 [1:27:52<1:16:24,  1.58s/it][A
Training:  53%|█████▎    | 3341/6250 [1:27:54<1:16:21,  1.57s/it][A
Training:  53%|█████▎    | 3342/6250 [1:27:55<1:16:18,  1.57s/it][A
Training:  53%|█████▎    | 3343/6250 [1:27:57<1:16:20,  1.58s/it][A
Training:  54%|█████▎    | 3344/6250 [1:27:58<1:16:19,  1.58s/it][A
Training:  54%|█████▎    | 3345/6250 [1:28:00<1:16:18,  1.58s/it][A
Training:  54%|█████▎    | 3346/6250 [1:28:01<1:16:16,  1.58s/it][A
Training:  54%|█████▎    | 3347/6250 [1:28:03<1:16:16,  1.58s/it][A
Training:  54%|█████▎    | 3348/6250 [1:28:05<1:16:18,  1.58s/it][A
Training:  54%|█████▎    | 3349/6250 [1:28:06<1:16:12,  1.58s/it][A
Training:  54%|█████▎    | 3350/6250 [1:28:08<1:16:10,  1.58s/it][A
Training:  54%|█████▎    | 3351/6250 [1:28:09<1:16:07,  1.58s/it][A
Training:  54%|█████▎    | 3352/6250 [1:28:11<1:16:03,  1.57s/it][A
Training:  54%|█████▎    | 3353/6250 [1:28:12<1:16:07,  1.58s/it][A
Training:  54%|█████▎    | 3354/6250 [1:28:14<1:16:00,  1.57s/it][A
Training:  54%|█████▎    | 3355/6250 [1:28:16<1:16:01,  1.58s/it][A
Training:  54%|█████▎    | 3356/6250 [1:28:17<1:16:00,  1.58s/it][A
Training:  54%|█████▎    | 3357/6250 [1:28:19<1:15:57,  1.58s/it][A
Training:  54%|█████▎    | 3358/6250 [1:28:20<1:15:56,  1.58s/it][A
Training:  54%|█████▎    | 3359/6250 [1:28:22<1:15:57,  1.58s/it][A
Training:  54%|█████▍    | 3360/6250 [1:28:23<1:16:00,  1.58s/it][A
Training:  54%|█████▍    | 3361/6250 [1:28:25<1:15:56,  1.58s/it][A
Training:  54%|█████▍    | 3362/6250 [1:28:27<1:15:52,  1.58s/it][A
Training:  54%|█████▍    | 3363/6250 [1:28:28<1:15:49,  1.58s/it][A
Training:  54%|█████▍    | 3364/6250 [1:28:30<1:15:52,  1.58s/it][A
Training:  54%|█████▍    | 3365/6250 [1:28:31<1:15:50,  1.58s/it][A
Training:  54%|█████▍    | 3366/6250 [1:28:33<1:15:46,  1.58s/it][A
Training:  54%|█████▍    | 3367/6250 [1:28:35<1:15:46,  1.58s/it][A
Training:  54%|█████▍    | 3368/6250 [1:28:36<1:15:45,  1.58s/it][A
Training:  54%|█████▍    | 3369/6250 [1:28:38<1:15:43,  1.58s/it][A
Training:  54%|█████▍    | 3370/6250 [1:28:39<1:15:42,  1.58s/it][A
Training:  54%|█████▍    | 3371/6250 [1:28:41<1:15:39,  1.58s/it][A
Training:  54%|█████▍    | 3372/6250 [1:28:42<1:15:36,  1.58s/it][A
Training:  54%|█████▍    | 3373/6250 [1:28:44<1:15:36,  1.58s/it][A
Training:  54%|█████▍    | 3374/6250 [1:28:46<1:15:33,  1.58s/it][A
Training:  54%|█████▍    | 3375/6250 [1:28:47<1:15:30,  1.58s/it][A
Training:  54%|█████▍    | 3376/6250 [1:28:49<1:15:28,  1.58s/it][A
Training:  54%|█████▍    | 3377/6250 [1:28:50<1:15:24,  1.57s/it][A
Training:  54%|█████▍    | 3378/6250 [1:28:52<1:15:23,  1.58s/it][A
Training:  54%|█████▍    | 3379/6250 [1:28:53<1:15:23,  1.58s/it][A
Training:  54%|█████▍    | 3380/6250 [1:28:55<1:15:22,  1.58s/it][A
Training:  54%|█████▍    | 3381/6250 [1:28:57<1:15:22,  1.58s/it][A
Training:  54%|█████▍    | 3382/6250 [1:28:58<1:15:20,  1.58s/it][A
Training:  54%|█████▍    | 3383/6250 [1:29:00<1:15:20,  1.58s/it][A
Training:  54%|█████▍    | 3384/6250 [1:29:01<1:15:20,  1.58s/it][A
Training:  54%|█████▍    | 3385/6250 [1:29:03<1:15:14,  1.58s/it][A
Training:  54%|█████▍    | 3386/6250 [1:29:04<1:15:13,  1.58s/it][A
Training:  54%|█████▍    | 3387/6250 [1:29:06<1:15:10,  1.58s/it][A
Training:  54%|█████▍    | 3388/6250 [1:29:08<1:15:09,  1.58s/it][A
Training:  54%|█████▍    | 3389/6250 [1:29:09<1:15:07,  1.58s/it][A
Training:  54%|█████▍    | 3390/6250 [1:29:11<1:15:05,  1.58s/it][A
Training:  54%|█████▍    | 3391/6250 [1:29:12<1:15:03,  1.58s/it][A
Training:  54%|█████▍    | 3392/6250 [1:29:14<1:15:06,  1.58s/it][A
Training:  54%|█████▍    | 3393/6250 [1:29:15<1:15:04,  1.58s/it][A
Training:  54%|█████▍    | 3394/6250 [1:29:17<1:15:03,  1.58s/it][A
Training:  54%|█████▍    | 3395/6250 [1:29:19<1:14:57,  1.58s/it][A
Training:  54%|█████▍    | 3396/6250 [1:29:20<1:14:58,  1.58s/it][A
Training:  54%|█████▍    | 3397/6250 [1:29:22<1:14:53,  1.58s/it][A
Training:  54%|█████▍    | 3398/6250 [1:29:23<1:14:54,  1.58s/it][A
Training:  54%|█████▍    | 3399/6250 [1:29:25<1:14:51,  1.58s/it][A
Training:  54%|█████▍    | 3400/6250 [1:29:27<1:14:45,  1.57s/it][A
Training:  54%|█████▍    | 3401/6250 [1:29:28<1:14:45,  1.57s/it][A
Training:  54%|█████▍    | 3402/6250 [1:29:30<1:14:42,  1.57s/it][A
Training:  54%|█████▍    | 3403/6250 [1:29:31<1:14:43,  1.57s/it][A
Training:  54%|█████▍    | 3404/6250 [1:29:33<1:14:48,  1.58s/it][A
Training:  54%|█████▍    | 3405/6250 [1:29:34<1:14:44,  1.58s/it][A
Training:  54%|█████▍    | 3406/6250 [1:29:36<1:14:43,  1.58s/it][A
Training:  55%|█████▍    | 3407/6250 [1:29:38<1:14:38,  1.58s/it][A
Training:  55%|█████▍    | 3408/6250 [1:29:39<1:14:38,  1.58s/it][A
Training:  55%|█████▍    | 3409/6250 [1:29:41<1:14:36,  1.58s/it][A
Training:  55%|█████▍    | 3410/6250 [1:29:42<1:14:34,  1.58s/it][A
Training:  55%|█████▍    | 3411/6250 [1:29:44<1:14:35,  1.58s/it][A
Training:  55%|█████▍    | 3412/6250 [1:29:45<1:14:34,  1.58s/it][A
Training:  55%|█████▍    | 3413/6250 [1:29:47<1:14:29,  1.58s/it][A
Training:  55%|█████▍    | 3414/6250 [1:29:49<1:14:27,  1.58s/it][A
Training:  55%|█████▍    | 3415/6250 [1:29:50<1:14:25,  1.58s/it][A
Training:  55%|█████▍    | 3416/6250 [1:29:52<1:14:23,  1.58s/it][A
Training:  55%|█████▍    | 3417/6250 [1:29:53<1:14:22,  1.58s/it][A
Training:  55%|█████▍    | 3418/6250 [1:29:55<1:14:20,  1.57s/it][A
Training:  55%|█████▍    | 3419/6250 [1:29:56<1:14:22,  1.58s/it][A
Training:  55%|█████▍    | 3420/6250 [1:29:58<1:14:18,  1.58s/it][A
Training:  55%|█████▍    | 3421/6250 [1:30:00<1:14:21,  1.58s/it][A
Training:  55%|█████▍    | 3422/6250 [1:30:01<1:14:17,  1.58s/it][A
Training:  55%|█████▍    | 3423/6250 [1:30:03<1:14:12,  1.58s/it][A
Training:  55%|█████▍    | 3424/6250 [1:30:04<1:14:11,  1.58s/it][A
Training:  55%|█████▍    | 3425/6250 [1:30:06<1:14:19,  1.58s/it][A
Training:  55%|█████▍    | 3426/6250 [1:30:07<1:14:15,  1.58s/it][A
Training:  55%|█████▍    | 3427/6250 [1:30:09<1:14:10,  1.58s/it][A
Training:  55%|█████▍    | 3428/6250 [1:30:11<1:14:05,  1.58s/it][A
Training:  55%|█████▍    | 3429/6250 [1:30:12<1:14:04,  1.58s/it][A
Training:  55%|█████▍    | 3430/6250 [1:30:14<1:14:00,  1.57s/it][A
Training:  55%|█████▍    | 3431/6250 [1:30:15<1:14:01,  1.58s/it][A
Training:  55%|█████▍    | 3432/6250 [1:30:17<1:13:59,  1.58s/it][A
Training:  55%|█████▍    | 3433/6250 [1:30:19<1:13:57,  1.58s/it][A
Training:  55%|█████▍    | 3434/6250 [1:30:20<1:13:55,  1.57s/it][A
Training:  55%|█████▍    | 3435/6250 [1:30:22<1:13:55,  1.58s/it][A
Training:  55%|█████▍    | 3436/6250 [1:30:23<1:13:57,  1.58s/it][A
Training:  55%|█████▍    | 3437/6250 [1:30:25<1:13:59,  1.58s/it][A
Training:  55%|█████▌    | 3438/6250 [1:30:26<1:13:57,  1.58s/it][A
Training:  55%|█████▌    | 3439/6250 [1:30:28<1:13:53,  1.58s/it][A
Training:  55%|█████▌    | 3440/6250 [1:30:30<1:13:46,  1.58s/it][A
Training:  55%|█████▌    | 3441/6250 [1:30:31<1:13:50,  1.58s/it][A
Training:  55%|█████▌    | 3442/6250 [1:30:33<1:13:46,  1.58s/it][A
Training:  55%|█████▌    | 3443/6250 [1:30:34<1:13:42,  1.58s/it][A
Training:  55%|█████▌    | 3444/6250 [1:30:36<1:13:39,  1.58s/it][A
Training:  55%|█████▌    | 3445/6250 [1:30:37<1:13:38,  1.58s/it][A
Training:  55%|█████▌    | 3446/6250 [1:30:39<1:13:38,  1.58s/it][A
Training:  55%|█████▌    | 3447/6250 [1:30:41<1:13:35,  1.58s/it][A
Training:  55%|█████▌    | 3448/6250 [1:30:42<1:13:32,  1.57s/it][A
