/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  85%|████████▌ | 7360/8658 [4:12:26<44:26,  2.05s/it][A
Training:  85%|████████▌ | 7361/8658 [4:12:28<44:23,  2.05s/it][A
Training:  85%|████████▌ | 7362/8658 [4:12:30<44:21,  2.05s/it][A
Training:  85%|████████▌ | 7363/8658 [4:12:32<44:20,  2.05s/it][A
Training:  85%|████████▌ | 7364/8658 [4:12:34<44:18,  2.05s/it][A
Training:  85%|████████▌ | 7365/8658 [4:12:36<44:15,  2.05s/it][A
Training:  85%|████████▌ | 7366/8658 [4:12:38<44:12,  2.05s/it][A
Training:  85%|████████▌ | 7367/8658 [4:12:40<44:12,  2.05s/it][A
Training:  85%|████████▌ | 7368/8658 [4:12:42<44:09,  2.05s/it][A
Training:  85%|████████▌ | 7369/8658 [4:12:44<44:06,  2.05s/it][A
Training:  85%|████████▌ | 7370/8658 [4:12:46<44:04,  2.05s/it][A
Training:  85%|████████▌ | 7371/8658 [4:12:48<44:02,  2.05s/it][A
Training:  85%|████████▌ | 7372/8658 [4:12:50<43:59,  2.05s/it][A
Training:  85%|████████▌ | 7373/8658 [4:12:52<43:57,  2.05s/it][A
Training:  85%|████████▌ | 7374/8658 [4:12:54<43:56,  2.05s/it][A
Training:  85%|████████▌ | 7375/8658 [4:12:57<43:54,  2.05s/it][A
Training:  85%|████████▌ | 7376/8658 [4:12:59<43:51,  2.05s/it][A
Training:  85%|████████▌ | 7377/8658 [4:13:01<43:49,  2.05s/it][A
Training:  85%|████████▌ | 7378/8658 [4:13:03<43:49,  2.05s/it][A
Training:  85%|████████▌ | 7379/8658 [4:13:05<43:47,  2.05s/it][A
Training:  85%|████████▌ | 7380/8658 [4:13:07<43:44,  2.05s/it][A
Training:  85%|████████▌ | 7381/8658 [4:13:09<43:42,  2.05s/it][A
Training:  85%|████████▌ | 7382/8658 [4:13:11<43:40,  2.05s/it][A
Training:  85%|████████▌ | 7383/8658 [4:13:13<43:42,  2.06s/it][A
Training:  85%|████████▌ | 7384/8658 [4:13:15<43:40,  2.06s/it][A
Training:  85%|████████▌ | 7385/8658 [4:13:17<43:39,  2.06s/it][A
Training:  85%|████████▌ | 7386/8658 [4:13:19<43:36,  2.06s/it][A
Training:  85%|████████▌ | 7387/8658 [4:13:21<43:34,  2.06s/it][A
Training:  85%|████████▌ | 7388/8658 [4:13:23<43:30,  2.06s/it][A
Training:  85%|████████▌ | 7389/8658 [4:13:25<43:27,  2.06s/it][A
Training:  85%|████████▌ | 7390/8658 [4:13:27<43:26,  2.06s/it][A
Training:  85%|████████▌ | 7391/8658 [4:13:29<43:25,  2.06s/it][A
Training:  85%|████████▌ | 7392/8658 [4:13:31<43:21,  2.05s/it][A
Training:  85%|████████▌ | 7393/8658 [4:13:33<43:19,  2.05s/it][A
Training:  85%|████████▌ | 7394/8658 [4:13:36<43:19,  2.06s/it][A
Training:  85%|████████▌ | 7395/8658 [4:13:38<43:15,  2.06s/it][A
Training:  85%|████████▌ | 7396/8658 [4:13:40<43:11,  2.05s/it][A
Training:  85%|████████▌ | 7397/8658 [4:13:42<43:12,  2.06s/it][A
Training:  85%|████████▌ | 7398/8658 [4:13:44<43:10,  2.06s/it][A
Training:  85%|████████▌ | 7399/8658 [4:13:46<43:07,  2.06s/it][A
Training:  85%|████████▌ | 7400/8658 [4:13:48<43:04,  2.05s/it][A
Training:  85%|████████▌ | 7401/8658 [4:13:50<43:02,  2.05s/it][A
Training:  85%|████████▌ | 7402/8658 [4:13:52<42:59,  2.05s/it][A
Training:  86%|████████▌ | 7403/8658 [4:13:54<42:57,  2.05s/it][A
Training:  86%|████████▌ | 7404/8658 [4:13:56<42:55,  2.05s/it][A
Training:  86%|████████▌ | 7405/8658 [4:13:58<42:59,  2.06s/it][A
Training:  86%|████████▌ | 7406/8658 [4:14:00<42:54,  2.06s/it][A
Training:  86%|████████▌ | 7407/8658 [4:14:02<42:52,  2.06s/it][A
Training:  86%|████████▌ | 7408/8658 [4:14:04<42:49,  2.06s/it][A
Training:  86%|████████▌ | 7409/8658 [4:14:06<42:47,  2.06s/it][A
Training:  86%|████████▌ | 7410/8658 [4:14:08<42:44,  2.06s/it][A
Training:  86%|████████▌ | 7411/8658 [4:14:10<42:42,  2.05s/it][A
Training:  86%|████████▌ | 7412/8658 [4:14:13<42:38,  2.05s/it][A
Training:  86%|████████▌ | 7413/8658 [4:14:15<42:37,  2.05s/it][A
Training:  86%|████████▌ | 7414/8658 [4:14:17<42:34,  2.05s/it][A
Training:  86%|████████▌ | 7415/8658 [4:14:19<42:33,  2.05s/it][A
Training:  86%|████████▌ | 7416/8658 [4:14:21<42:31,  2.05s/it][A
Training:  86%|████████▌ | 7417/8658 [4:14:23<42:31,  2.06s/it][A
Training:  86%|████████▌ | 7418/8658 [4:14:25<42:28,  2.05s/it][A
Training:  86%|████████▌ | 7419/8658 [4:14:27<42:26,  2.06s/it][A
Training:  86%|████████▌ | 7420/8658 [4:14:29<42:23,  2.05s/it][A
Training:  86%|████████▌ | 7421/8658 [4:14:31<42:19,  2.05s/it][A
Training:  86%|████████▌ | 7422/8658 [4:14:33<42:17,  2.05s/it][A
Training:  86%|████████▌ | 7423/8658 [4:14:35<42:15,  2.05s/it][A
Training:  86%|████████▌ | 7424/8658 [4:14:37<42:13,  2.05s/it][A
Training:  86%|████████▌ | 7425/8658 [4:14:39<42:11,  2.05s/it][A
Training:  86%|████████▌ | 7426/8658 [4:14:41<42:08,  2.05s/it][A
Training:  86%|████████▌ | 7427/8658 [4:14:43<42:07,  2.05s/it][A
Training:  86%|████████▌ | 7428/8658 [4:14:45<42:05,  2.05s/it][A
Training:  86%|████████▌ | 7429/8658 [4:14:47<42:02,  2.05s/it][A
Training:  86%|████████▌ | 7430/8658 [4:14:50<42:00,  2.05s/it][A
Training:  86%|████████▌ | 7431/8658 [4:14:52<41:59,  2.05s/it][A
Training:  86%|████████▌ | 7432/8658 [4:14:54<41:58,  2.05s/it][A
Training:  86%|████████▌ | 7433/8658 [4:14:56<41:56,  2.05s/it][A
Training:  86%|████████▌ | 7434/8658 [4:14:58<41:54,  2.05s/it][A
Training:  86%|████████▌ | 7435/8658 [4:15:00<41:51,  2.05s/it][A
Training:  86%|████████▌ | 7436/8658 [4:15:02<41:49,  2.05s/it][A
Training:  86%|████████▌ | 7437/8658 [4:15:04<41:51,  2.06s/it][A
Training:  86%|████████▌ | 7438/8658 [4:15:06<41:49,  2.06s/it][A
Training:  86%|████████▌ | 7439/8658 [4:15:08<41:46,  2.06s/it][A
Training:  86%|████████▌ | 7440/8658 [4:15:10<41:43,  2.06s/it][A
Training:  86%|████████▌ | 7441/8658 [4:15:12<41:40,  2.05s/it][A
Training:  86%|████████▌ | 7442/8658 [4:15:14<41:38,  2.06s/it][A
Training:  86%|████████▌ | 7443/8658 [4:15:16<41:36,  2.05s/it][A
Training:  86%|████████▌ | 7444/8658 [4:15:18<41:33,  2.05s/it][A
Training:  86%|████████▌ | 7445/8658 [4:15:20<41:30,  2.05s/it][A
Training:  86%|████████▌ | 7446/8658 [4:15:22<41:28,  2.05s/it][A
Training:  86%|████████▌ | 7447/8658 [4:15:24<41:27,  2.05s/it][A
Training:  86%|████████▌ | 7448/8658 [4:15:26<41:24,  2.05s/it][A
Training:  86%|████████▌ | 7449/8658 [4:15:29<41:21,  2.05s/it][A
Training:  86%|████████▌ | 7450/8658 [4:15:31<41:21,  2.05s/it][A
Training:  86%|████████▌ | 7451/8658 [4:15:33<41:18,  2.05s/it][A
Training:  86%|████████▌ | 7452/8658 [4:15:35<41:16,  2.05s/it][A
Training:  86%|████████▌ | 7453/8658 [4:15:37<41:13,  2.05s/it][A
Training:  86%|████████▌ | 7454/8658 [4:15:39<41:11,  2.05s/it][A
Training:  86%|████████▌ | 7455/8658 [4:15:41<41:10,  2.05s/it][A
Training:  86%|████████▌ | 7456/8658 [4:15:43<41:07,  2.05s/it][A
Training:  86%|████████▌ | 7457/8658 [4:15:45<41:06,  2.05s/it][A
Training:  86%|████████▌ | 7458/8658 [4:15:47<41:05,  2.05s/it][A
Training:  86%|████████▌ | 7459/8658 [4:15:49<41:06,  2.06s/it][A
Training:  86%|████████▌ | 7460/8658 [4:15:51<41:02,  2.06s/it][A
Training:  86%|████████▌ | 7461/8658 [4:15:53<41:00,  2.06s/it][A
Training:  86%|████████▌ | 7462/8658 [4:15:55<40:57,  2.06s/it][A
Training:  86%|████████▌ | 7463/8658 [4:15:57<40:55,  2.06s/it][A
Training:  86%|████████▌ | 7464/8658 [4:15:59<40:53,  2.05s/it][A
Training:  86%|████████▌ | 7465/8658 [4:16:01<40:50,  2.05s/it][A
Training:  86%|████████▌ | 7466/8658 [4:16:03<40:51,  2.06s/it][A
Training:  86%|████████▌ | 7467/8658 [4:16:06<40:47,  2.05s/it][A
Training:  86%|████████▋ | 7468/8658 [4:16:08<40:45,  2.05s/it][A
Training:  86%|████████▋ | 7469/8658 [4:16:10<40:42,  2.05s/it][A
Training:  86%|████████▋ | 7470/8658 [4:16:12<40:41,  2.06s/it][A
Training:  86%|████████▋ | 7471/8658 [4:16:14<40:39,  2.05s/it][A
Training:  86%|████████▋ | 7472/8658 [4:16:16<40:36,  2.05s/it][A
Training:  86%|████████▋ | 7473/8658 [4:16:18<40:35,  2.06s/it][A
Training:  86%|████████▋ | 7474/8658 [4:16:20<40:32,  2.05s/it][A
Training:  86%|████████▋ | 7475/8658 [4:16:22<40:31,  2.06s/it][A
Training:  86%|████████▋ | 7476/8658 [4:16:24<40:29,  2.06s/it][A
Training:  86%|████████▋ | 7477/8658 [4:16:26<40:27,  2.06s/it][A
Training:  86%|████████▋ | 7478/8658 [4:16:28<40:24,  2.05s/it][A
Training:  86%|████████▋ | 7479/8658 [4:16:30<40:22,  2.05s/it][A
Training:  86%|████████▋ | 7480/8658 [4:16:32<40:20,  2.05s/it][A
Training:  86%|████████▋ | 7481/8658 [4:16:34<40:18,  2.06s/it][A
Training:  86%|████████▋ | 7482/8658 [4:16:36<40:16,  2.05s/it][A
Training:  86%|████████▋ | 7483/8658 [4:16:38<40:14,  2.06s/it][A
Training:  86%|████████▋ | 7484/8658 [4:16:40<40:14,  2.06s/it][A
Training:  86%|████████▋ | 7485/8658 [4:16:43<40:12,  2.06s/it][A
Training:  86%|████████▋ | 7486/8658 [4:16:45<40:09,  2.06s/it][A
Training:  86%|████████▋ | 7487/8658 [4:16:47<40:06,  2.05s/it][A
Training:  86%|████████▋ | 7488/8658 [4:16:49<40:03,  2.05s/it][A
Training:  86%|████████▋ | 7489/8658 [4:16:51<40:00,  2.05s/it][A
Training:  87%|████████▋ | 7490/8658 [4:16:53<39:58,  2.05s/it][A
Training:  87%|████████▋ | 7491/8658 [4:16:55<39:56,  2.05s/it][A
Training:  87%|████████▋ | 7492/8658 [4:16:57<39:54,  2.05s/it][A
Training:  87%|████████▋ | 7493/8658 [4:16:59<39:53,  2.05s/it][A
Training:  87%|████████▋ | 7494/8658 [4:17:01<39:51,  2.05s/it][A
Training:  87%|████████▋ | 7495/8658 [4:17:03<39:51,  2.06s/it][A
Training:  87%|████████▋ | 7496/8658 [4:17:05<39:49,  2.06s/it][A
Training:  87%|████████▋ | 7497/8658 [4:17:07<39:47,  2.06s/it][A
Training:  87%|████████▋ | 7498/8658 [4:17:09<39:44,  2.06s/it][A
Training:  87%|████████▋ | 7499/8658 [4:17:11<39:40,  2.05s/it][A
Training:  87%|████████▋ | 7500/8658 [4:17:13<39:38,  2.05s/it][A
Training:  87%|████████▋ | 7501/8658 [4:17:15<39:39,  2.06s/it][A
Training:  87%|████████▋ | 7502/8658 [4:17:17<39:36,  2.06s/it][A
Training:  87%|████████▋ | 7503/8658 [4:17:20<39:34,  2.06s/it][A
Training:  87%|████████▋ | 7504/8658 [4:17:22<39:32,  2.06s/it][A
Training:  87%|████████▋ | 7505/8658 [4:17:24<39:31,  2.06s/it][A
Training:  87%|████████▋ | 7506/8658 [4:17:26<39:28,  2.06s/it][A
Training:  87%|████████▋ | 7507/8658 [4:17:28<39:25,  2.06s/it][A
Training:  87%|████████▋ | 7508/8658 [4:17:30<39:23,  2.06s/it][A
Training:  87%|████████▋ | 7509/8658 [4:17:32<39:20,  2.05s/it][A
Training:  87%|████████▋ | 7510/8658 [4:17:34<39:18,  2.05s/it][A
Training:  87%|████████▋ | 7511/8658 [4:17:36<39:16,  2.05s/it][A
Training:  87%|████████▋ | 7512/8658 [4:17:38<39:15,  2.06s/it][A
Training:  87%|████████▋ | 7513/8658 [4:17:40<39:12,  2.05s/it][A
Training:  87%|████████▋ | 7514/8658 [4:17:42<39:09,  2.05s/it][A
Training:  87%|████████▋ | 7515/8658 [4:17:44<39:07,  2.05s/it][A
Training:  87%|████████▋ | 7516/8658 [4:17:46<39:04,  2.05s/it][A
Training:  87%|████████▋ | 7517/8658 [4:17:48<39:01,  2.05s/it][A
Training:  87%|████████▋ | 7518/8658 [4:17:50<39:01,  2.05s/it][A
Training:  87%|████████▋ | 7519/8658 [4:17:52<38:59,  2.05s/it][A
Training:  87%|████████▋ | 7520/8658 [4:17:54<38:57,  2.05s/it][A
Training:  87%|████████▋ | 7521/8658 [4:17:56<38:55,  2.05s/it][A
Training:  87%|████████▋ | 7522/8658 [4:17:59<38:53,  2.05s/it][A
Training:  87%|████████▋ | 7523/8658 [4:18:01<38:52,  2.05s/it][A
Training:  87%|████████▋ | 7524/8658 [4:18:03<38:49,  2.05s/it][A
Training:  87%|████████▋ | 7525/8658 [4:18:05<38:47,  2.05s/it][A
Training:  87%|████████▋ | 7526/8658 [4:18:07<38:47,  2.06s/it][A
Training:  87%|████████▋ | 7527/8658 [4:18:09<38:44,  2.05s/it][A
Training:  87%|████████▋ | 7528/8658 [4:18:11<38:41,  2.05s/it][A
Training:  87%|████████▋ | 7529/8658 [4:18:13<38:39,  2.05s/it][A
Training:  87%|████████▋ | 7530/8658 [4:18:15<38:38,  2.06s/it][A
Training:  87%|████████▋ | 7531/8658 [4:18:17<38:37,  2.06s/it][A
Training:  87%|████████▋ | 7532/8658 [4:18:19<38:33,  2.05s/it][A
Training:  87%|████████▋ | 7533/8658 [4:18:21<38:31,  2.05s/it][A
Training:  87%|████████▋ | 7534/8658 [4:18:23<38:29,  2.05s/it][A
Training:  87%|████████▋ | 7535/8658 [4:18:25<38:29,  2.06s/it][A
Training:  87%|████████▋ | 7536/8658 [4:18:27<38:26,  2.06s/it][A
Training:  87%|████████▋ | 7537/8658 [4:18:29<38:24,  2.06s/it][A
Training:  87%|████████▋ | 7538/8658 [4:18:31<38:21,  2.06s/it][A
Training:  87%|████████▋ | 7539/8658 [4:18:33<38:19,  2.05s/it][A
Training:  87%|████████▋ | 7540/8658 [4:18:36<38:16,  2.05s/it][A
Training:  87%|████████▋ | 7541/8658 [4:18:38<38:14,  2.05s/it][A
Training:  87%|████████▋ | 7542/8658 [4:18:40<38:12,  2.05s/it][A
Training:  87%|████████▋ | 7543/8658 [4:18:42<38:09,  2.05s/it][A
Training:  87%|████████▋ | 7544/8658 [4:18:44<38:06,  2.05s/it][A
Training:  87%|████████▋ | 7545/8658 [4:18:46<38:06,  2.05s/it][A
Training:  87%|████████▋ | 7546/8658 [4:18:48<38:04,  2.05s/it][A
Training:  87%|████████▋ | 7547/8658 [4:18:50<38:03,  2.06s/it][A
Training:  87%|████████▋ | 7548/8658 [4:18:52<38:00,  2.05s/it][A
Training:  87%|████████▋ | 7549/8658 [4:18:54<37:58,  2.05s/it][A
Training:  87%|████████▋ | 7550/8658 [4:18:56<37:55,  2.05s/it][A
Training:  87%|████████▋ | 7551/8658 [4:18:58<37:52,  2.05s/it][A
Training:  87%|████████▋ | 7552/8658 [4:19:00<37:50,  2.05s/it][A
