/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  80%|████████  | 10027/12500 [15:05:35<3:39:38,  5.33s/it][A
Training:  80%|████████  | 10028/12500 [15:05:41<3:44:41,  5.45s/it][A
Training:  80%|████████  | 10029/12500 [15:05:47<3:50:02,  5.59s/it][A
Training:  80%|████████  | 10030/12500 [15:05:52<3:45:48,  5.49s/it][A
Training:  80%|████████  | 10031/12500 [15:05:58<3:46:59,  5.52s/it][A
Training:  80%|████████  | 10032/12500 [15:06:04<3:49:50,  5.59s/it][A
Training:  80%|████████  | 10033/12500 [15:06:10<3:54:13,  5.70s/it][A
Training:  80%|████████  | 10034/12500 [15:06:15<3:53:42,  5.69s/it][A
Training:  80%|████████  | 10035/12500 [15:06:20<3:39:47,  5.35s/it][A
Training:  80%|████████  | 10036/12500 [15:06:25<3:38:30,  5.32s/it][A
Training:  80%|████████  | 10037/12500 [15:06:30<3:35:36,  5.25s/it][A
Training:  80%|████████  | 10038/12500 [15:06:35<3:34:17,  5.22s/it][A
Training:  80%|████████  | 10039/12500 [15:06:41<3:40:45,  5.38s/it][A
Training:  80%|████████  | 10040/12500 [15:06:47<3:46:14,  5.52s/it][A
Training:  80%|████████  | 10041/12500 [15:06:53<3:48:15,  5.57s/it][A
Training:  80%|████████  | 10042/12500 [15:06:58<3:51:46,  5.66s/it][A
Training:  80%|████████  | 10043/12500 [15:07:04<3:55:34,  5.75s/it][A
Training:  80%|████████  | 10044/12500 [15:07:10<3:56:29,  5.78s/it][A
Training:  80%|████████  | 10045/12500 [15:07:17<4:02:51,  5.94s/it][A
Training:  80%|████████  | 10046/12500 [15:07:23<4:03:05,  5.94s/it][A
Training:  80%|████████  | 10047/12500 [15:07:28<4:00:45,  5.89s/it][A
Training:  80%|████████  | 10048/12500 [15:07:33<3:50:11,  5.63s/it][A
Training:  80%|████████  | 10049/12500 [15:07:38<3:43:17,  5.47s/it][A
Training:  80%|████████  | 10050/12500 [15:07:43<3:38:55,  5.36s/it][A
Training:  80%|████████  | 10051/12500 [15:07:48<3:29:53,  5.14s/it][A
Training:  80%|████████  | 10052/12500 [15:07:53<3:29:02,  5.12s/it][A
Training:  80%|████████  | 10053/12500 [15:07:58<3:24:18,  5.01s/it][A
Training:  80%|████████  | 10054/12500 [15:08:03<3:29:13,  5.13s/it][A
Training:  80%|████████  | 10055/12500 [15:08:08<3:28:38,  5.12s/it][A
Training:  80%|████████  | 10056/12500 [15:08:14<3:30:13,  5.16s/it][A
Training:  80%|████████  | 10057/12500 [15:08:19<3:31:20,  5.19s/it][A
Training:  80%|████████  | 10058/12500 [15:08:24<3:29:58,  5.16s/it][A
Training:  80%|████████  | 10059/12500 [15:08:30<3:34:34,  5.27s/it][A
Training:  80%|████████  | 10060/12500 [15:08:35<3:32:23,  5.22s/it][A
Training:  80%|████████  | 10061/12500 [15:08:40<3:31:23,  5.20s/it][A
Training:  80%|████████  | 10062/12500 [15:08:45<3:31:02,  5.19s/it][A
Training:  81%|████████  | 10063/12500 [15:08:51<3:40:32,  5.43s/it][A
Training:  81%|████████  | 10064/12500 [15:08:57<3:45:05,  5.54s/it][A
Training:  81%|████████  | 10065/12500 [15:09:03<3:50:43,  5.69s/it][A
Training:  81%|████████  | 10066/12500 [15:09:09<3:51:52,  5.72s/it][A
Training:  81%|████████  | 10067/12500 [15:09:15<3:54:01,  5.77s/it][A
Training:  81%|████████  | 10068/12500 [15:09:20<3:44:35,  5.54s/it][A
Training:  81%|████████  | 10069/12500 [15:09:25<3:43:40,  5.52s/it][A
Training:  81%|████████  | 10070/12500 [15:09:31<3:48:29,  5.64s/it][A
Training:  81%|████████  | 10071/12500 [15:09:36<3:45:32,  5.57s/it][A
Training:  81%|████████  | 10072/12500 [15:09:42<3:45:07,  5.56s/it][A
Training:  81%|████████  | 10073/12500 [15:09:47<3:43:47,  5.53s/it][A
Training:  81%|████████  | 10074/12500 [15:09:53<3:49:00,  5.66s/it][A
Training:  81%|████████  | 10075/12500 [15:09:59<3:45:09,  5.57s/it][A
Training:  81%|████████  | 10076/12500 [15:10:05<3:48:21,  5.65s/it][A
Training:  81%|████████  | 10077/12500 [15:10:10<3:49:51,  5.69s/it][A
Training:  81%|████████  | 10078/12500 [15:10:16<3:49:47,  5.69s/it][A
Training:  81%|████████  | 10079/12500 [15:10:22<3:50:26,  5.71s/it][A
Training:  81%|████████  | 10080/12500 [15:10:27<3:42:35,  5.52s/it][A
Training:  81%|████████  | 10081/12500 [15:10:32<3:38:38,  5.42s/it][A
Training:  81%|████████  | 10082/12500 [15:10:37<3:39:11,  5.44s/it][A
Training:  81%|████████  | 10083/12500 [15:10:44<3:46:54,  5.63s/it][A
Training:  81%|████████  | 10084/12500 [15:10:50<3:50:23,  5.72s/it][A
Training:  81%|████████  | 10085/12500 [15:10:55<3:51:00,  5.74s/it][A
Training:  81%|████████  | 10086/12500 [15:11:01<3:52:28,  5.78s/it][A
Training:  81%|████████  | 10087/12500 [15:11:07<3:53:36,  5.81s/it][A
Training:  81%|████████  | 10088/12500 [15:11:12<3:46:47,  5.64s/it][A
Training:  81%|████████  | 10089/12500 [15:11:17<3:39:06,  5.45s/it][A
Training:  81%|████████  | 10090/12500 [15:11:22<3:25:38,  5.12s/it][A
Training:  81%|████████  | 10091/12500 [15:11:27<3:26:23,  5.14s/it][A
Training:  81%|████████  | 10092/12500 [15:11:33<3:33:10,  5.31s/it][A
Training:  81%|████████  | 10093/12500 [15:11:38<3:39:12,  5.46s/it][A
Training:  81%|████████  | 10094/12500 [15:11:44<3:38:15,  5.44s/it][A
Training:  81%|████████  | 10095/12500 [15:11:50<3:42:42,  5.56s/it][A
Training:  81%|████████  | 10096/12500 [15:11:54<3:32:06,  5.29s/it][A
Training:  81%|████████  | 10097/12500 [15:11:58<3:19:21,  4.98s/it][A
Training:  81%|████████  | 10098/12500 [15:12:04<3:24:34,  5.11s/it][A
Training:  81%|████████  | 10099/12500 [15:12:10<3:33:59,  5.35s/it][A
Training:  81%|████████  | 10100/12500 [15:12:15<3:31:36,  5.29s/it][A
Training:  81%|████████  | 10101/12500 [15:12:20<3:30:19,  5.26s/it][A
Training:  81%|████████  | 10102/12500 [15:12:25<3:30:34,  5.27s/it][A
Training:  81%|████████  | 10103/12500 [15:12:31<3:37:56,  5.46s/it][A
Training:  81%|████████  | 10104/12500 [15:12:37<3:42:48,  5.58s/it][A
Training:  81%|████████  | 10105/12500 [15:12:43<3:44:03,  5.61s/it][A
Training:  81%|████████  | 10106/12500 [15:12:48<3:41:15,  5.55s/it][A
Training:  81%|████████  | 10107/12500 [15:12:54<3:47:32,  5.71s/it][A
Training:  81%|████████  | 10108/12500 [15:13:00<3:45:02,  5.64s/it][A
Training:  81%|████████  | 10109/12500 [15:13:05<3:40:40,  5.54s/it][A
Training:  81%|████████  | 10110/12500 [15:13:11<3:44:05,  5.63s/it][A
Training:  81%|████████  | 10111/12500 [15:13:17<3:49:23,  5.76s/it][A
Training:  81%|████████  | 10112/12500 [15:13:23<3:47:45,  5.72s/it][A
Training:  81%|████████  | 10113/12500 [15:13:28<3:39:31,  5.52s/it][A
Training:  81%|████████  | 10114/12500 [15:13:33<3:39:04,  5.51s/it][A
Training:  81%|████████  | 10115/12500 [15:13:39<3:40:50,  5.56s/it][A
Training:  81%|████████  | 10116/12500 [15:13:44<3:35:50,  5.43s/it][A
Training:  81%|████████  | 10117/12500 [15:13:50<3:40:41,  5.56s/it][A
Training:  81%|████████  | 10118/12500 [15:13:56<3:45:44,  5.69s/it][A
Training:  81%|████████  | 10119/12500 [15:14:01<3:40:10,  5.55s/it][A
Training:  81%|████████  | 10120/12500 [15:14:06<3:37:51,  5.49s/it][A
Training:  81%|████████  | 10121/12500 [15:14:12<3:33:30,  5.39s/it][A
Training:  81%|████████  | 10122/12500 [15:14:18<3:40:15,  5.56s/it][A
Training:  81%|████████  | 10123/12500 [15:14:23<3:36:19,  5.46s/it][A
Training:  81%|████████  | 10124/12500 [15:14:28<3:33:20,  5.39s/it][A
Training:  81%|████████  | 10125/12500 [15:14:33<3:31:17,  5.34s/it][A
Training:  81%|████████  | 10126/12500 [15:14:38<3:28:33,  5.27s/it][A
Training:  81%|████████  | 10127/12500 [15:14:44<3:30:48,  5.33s/it][A
Training:  81%|████████  | 10128/12500 [15:14:50<3:38:15,  5.52s/it][A
Training:  81%|████████  | 10129/12500 [15:14:56<3:47:05,  5.75s/it][A
Training:  81%|████████  | 10130/12500 [15:15:01<3:39:54,  5.57s/it][A
Training:  81%|████████  | 10131/12500 [15:15:06<3:36:03,  5.47s/it][A
Training:  81%|████████  | 10132/12500 [15:15:12<3:42:07,  5.63s/it][A
Training:  81%|████████  | 10133/12500 [15:15:18<3:45:16,  5.71s/it][A
Training:  81%|████████  | 10134/12500 [15:15:24<3:43:22,  5.66s/it][A
Training:  81%|████████  | 10135/12500 [15:15:30<3:46:01,  5.73s/it][A
Training:  81%|████████  | 10136/12500 [15:15:35<3:40:15,  5.59s/it][A
Training:  81%|████████  | 10137/12500 [15:15:40<3:34:12,  5.44s/it][A
Training:  81%|████████  | 10138/12500 [15:15:45<3:25:40,  5.22s/it][A
Training:  81%|████████  | 10139/12500 [15:15:50<3:25:33,  5.22s/it][A
Training:  81%|████████  | 10140/12500 [15:15:55<3:27:22,  5.27s/it][A
Training:  81%|████████  | 10141/12500 [15:16:00<3:18:40,  5.05s/it][A
Training:  81%|████████  | 10142/12500 [15:16:04<3:09:55,  4.83s/it][A
Training:  81%|████████  | 10143/12500 [15:16:09<3:08:29,  4.80s/it][A
Training:  81%|████████  | 10144/12500 [15:16:13<3:01:16,  4.62s/it][A
Training:  81%|████████  | 10145/12500 [15:16:18<3:02:46,  4.66s/it][A
Training:  81%|████████  | 10146/12500 [15:16:23<3:02:46,  4.66s/it][A
Training:  81%|████████  | 10147/12500 [15:16:27<3:00:39,  4.61s/it][A
Training:  81%|████████  | 10148/12500 [15:16:32<3:07:41,  4.79s/it][A
Training:  81%|████████  | 10149/12500 [15:16:38<3:17:29,  5.04s/it][A
Training:  81%|████████  | 10150/12500 [15:16:44<3:27:42,  5.30s/it][A
Training:  81%|████████  | 10151/12500 [15:16:49<3:24:26,  5.22s/it][A
Training:  81%|████████  | 10152/12500 [15:16:55<3:29:09,  5.34s/it][A
Training:  81%|████████  | 10153/12500 [15:17:00<3:24:47,  5.24s/it][A
Training:  81%|████████  | 10154/12500 [15:17:05<3:23:03,  5.19s/it][A
Training:  81%|████████  | 10155/12500 [15:17:10<3:23:22,  5.20s/it][A
Training:  81%|████████  | 10156/12500 [15:17:15<3:24:36,  5.24s/it][A
Training:  81%|████████▏ | 10157/12500 [15:17:20<3:24:11,  5.23s/it][A
Training:  81%|████████▏ | 10158/12500 [15:17:26<3:23:34,  5.22s/it][A
Training:  81%|████████▏ | 10159/12500 [15:17:31<3:29:39,  5.37s/it][A
Training:  81%|████████▏ | 10160/12500 [15:17:36<3:15:53,  5.02s/it][A
Training:  81%|████████▏ | 10161/12500 [15:17:40<3:05:59,  4.77s/it][A
Training:  81%|████████▏ | 10162/12500 [15:17:45<3:08:54,  4.85s/it][A
Training:  81%|████████▏ | 10163/12500 [15:17:50<3:11:07,  4.91s/it][A
Training:  81%|████████▏ | 10164/12500 [15:17:54<3:06:31,  4.79s/it][A
Training:  81%|████████▏ | 10165/12500 [15:17:59<3:00:12,  4.63s/it][A
Training:  81%|████████▏ | 10166/12500 [15:18:04<3:04:19,  4.74s/it][A
Training:  81%|████████▏ | 10167/12500 [15:18:09<3:07:49,  4.83s/it][A
Training:  81%|████████▏ | 10168/12500 [15:18:14<3:16:38,  5.06s/it][A
Training:  81%|████████▏ | 10169/12500 [15:18:20<3:25:06,  5.28s/it][A
Training:  81%|████████▏ | 10170/12500 [15:18:26<3:34:52,  5.53s/it][A
Training:  81%|████████▏ | 10171/12500 [15:18:32<3:33:58,  5.51s/it][A
Training:  81%|████████▏ | 10172/12500 [15:18:38<3:39:39,  5.66s/it][A
Training:  81%|████████▏ | 10173/12500 [15:18:43<3:32:35,  5.48s/it][A
Training:  81%|████████▏ | 10174/12500 [15:18:48<3:28:54,  5.39s/it][A
Training:  81%|████████▏ | 10175/12500 [15:18:54<3:34:23,  5.53s/it][A
Training:  81%|████████▏ | 10176/12500 [15:19:00<3:39:58,  5.68s/it][A
Training:  81%|████████▏ | 10177/12500 [15:19:06<3:41:27,  5.72s/it][A
Training:  81%|████████▏ | 10178/12500 [15:19:10<3:28:12,  5.38s/it][A
Training:  81%|████████▏ | 10179/12500 [15:19:15<3:19:59,  5.17s/it][A
Training:  81%|████████▏ | 10180/12500 [15:19:20<3:20:03,  5.17s/it][A
Training:  81%|████████▏ | 10181/12500 [15:19:26<3:25:23,  5.31s/it][A
Training:  81%|████████▏ | 10182/12500 [15:19:32<3:32:09,  5.49s/it][A
Training:  81%|████████▏ | 10183/12500 [15:19:37<3:33:43,  5.53s/it][A
Training:  81%|████████▏ | 10184/12500 [15:19:43<3:36:29,  5.61s/it][A
Training:  81%|████████▏ | 10185/12500 [15:19:48<3:28:28,  5.40s/it][A
Training:  81%|████████▏ | 10186/12500 [15:19:53<3:24:46,  5.31s/it][A
Training:  81%|████████▏ | 10187/12500 [15:19:58<3:23:32,  5.28s/it][A
Training:  82%|████████▏ | 10188/12500 [15:20:04<3:24:30,  5.31s/it][A
Training:  82%|████████▏ | 10189/12500 [15:20:09<3:27:28,  5.39s/it][A
Training:  82%|████████▏ | 10190/12500 [15:20:15<3:32:59,  5.53s/it][A
Training:  82%|████████▏ | 10191/12500 [15:20:20<3:31:29,  5.50s/it][A
Training:  82%|████████▏ | 10192/12500 [15:20:25<3:26:59,  5.38s/it][A
Training:  82%|████████▏ | 10193/12500 [15:20:32<3:38:03,  5.67s/it][A
Training:  82%|████████▏ | 10194/12500 [15:20:38<3:45:03,  5.86s/it][A
Training:  82%|████████▏ | 10195/12500 [15:20:44<3:44:01,  5.83s/it][A
Training:  82%|████████▏ | 10196/12500 [15:20:50<3:47:11,  5.92s/it][A
Training:  82%|████████▏ | 10197/12500 [15:20:56<3:47:55,  5.94s/it][A
Training:  82%|████████▏ | 10198/12500 [15:21:02<3:44:51,  5.86s/it][A
Training:  82%|████████▏ | 10199/12500 [15:21:07<3:41:08,  5.77s/it][A
Training:  82%|████████▏ | 10200/12500 [15:21:13<3:41:21,  5.77s/it][A
Training:  82%|████████▏ | 10201/12500 [15:21:18<3:37:27,  5.68s/it][A
Training:  82%|████████▏ | 10202/12500 [15:21:24<3:33:59,  5.59s/it][A
Training:  82%|████████▏ | 10203/12500 [15:21:29<3:31:11,  5.52s/it][A
Training:  82%|████████▏ | 10204/12500 [15:21:34<3:27:10,  5.41s/it][A
Training:  82%|████████▏ | 10205/12500 [15:21:40<3:26:33,  5.40s/it][A
Training:  82%|████████▏ | 10206/12500 [15:21:45<3:22:34,  5.30s/it][A
Training:  82%|████████▏ | 10207/12500 [15:21:50<3:24:17,  5.35s/it][A
Training:  82%|████████▏ | 10208/12500 [15:21:56<3:27:41,  5.44s/it][A
Training:  82%|████████▏ | 10209/12500 [15:22:01<3:24:01,  5.34s/it][A
Training:  82%|████████▏ | 10210/12500 [15:22:06<3:15:34,  5.12s/it][A
Training:  82%|████████▏ | 10211/12500 [15:22:11<3:18:07,  5.19s/it][A
Training:  82%|████████▏ | 10212/12500 [15:22:16<3:16:10,  5.14s/it][A
Training:  82%|████████▏ | 10213/12500 [15:22:21<3:17:00,  5.17s/it][A
Training:  82%|████████▏ | 10214/12500 [15:22:26<3:15:43,  5.14s/it][A
Training:  82%|████████▏ | 10215/12500 [15:22:31<3:15:31,  5.13s/it][A
Training:  82%|████████▏ | 10216/12500 [15:22:37<3:23:11,  5.34s/it][A
Training:  82%|████████▏ | 10217/12500 [15:22:43<3:28:12,  5.47s/it][A
Training:  82%|████████▏ | 10218/12500 [15:22:48<3:20:30,  5.27s/it][A
Training:  82%|████████▏ | 10219/12500 [15:22:54<3:24:52,  5.39s/it][A
