/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   0%|          | 31/6250 [00:54<2:44:17,  1.59s/it][A
Training:   1%|          | 32/6250 [00:55<2:44:19,  1.59s/it][A
Training:   1%|          | 33/6250 [00:57<2:44:30,  1.59s/it][A
Training:   1%|          | 34/6250 [00:58<2:44:32,  1.59s/it][A
Training:   1%|          | 35/6250 [01:00<2:44:21,  1.59s/it][A
Training:   1%|          | 36/6250 [01:02<2:44:11,  1.59s/it][A
Training:   1%|          | 37/6250 [01:03<2:43:59,  1.58s/it][A
Training:   1%|          | 38/6250 [01:05<2:44:06,  1.59s/it][A
Training:   1%|          | 39/6250 [01:06<2:43:53,  1.58s/it][A
Training:   1%|          | 40/6250 [01:08<2:43:43,  1.58s/it][A
Training:   1%|          | 41/6250 [01:10<2:43:45,  1.58s/it][A
Training:   1%|          | 42/6250 [01:11<2:43:37,  1.58s/it][A
Training:   1%|          | 43/6250 [01:13<2:43:32,  1.58s/it][A
Training:   1%|          | 44/6250 [01:14<2:43:21,  1.58s/it][A
Training:   1%|          | 45/6250 [01:16<2:43:54,  1.58s/it][A
Training:   1%|          | 46/6250 [01:17<2:43:59,  1.59s/it][A
Training:   1%|          | 47/6250 [01:19<2:43:53,  1.59s/it][A
Training:   1%|          | 48/6250 [01:21<2:43:57,  1.59s/it][A
Training:   1%|          | 49/6250 [01:22<2:44:09,  1.59s/it][A
Training:   1%|          | 50/6250 [01:24<2:44:22,  1.59s/it][A
Training:   1%|          | 51/6250 [01:25<2:44:15,  1.59s/it][A
Training:   1%|          | 52/6250 [01:27<2:44:05,  1.59s/it][A
Training:   1%|          | 53/6250 [01:29<2:43:50,  1.59s/it][A
Training:   1%|          | 54/6250 [01:30<2:43:41,  1.59s/it][A
Training:   1%|          | 55/6250 [01:32<2:43:14,  1.58s/it][A
Training:   1%|          | 56/6250 [01:33<2:43:07,  1.58s/it][A
Training:   1%|          | 57/6250 [01:35<2:43:14,  1.58s/it][A
Training:   1%|          | 58/6250 [01:36<2:43:16,  1.58s/it][A
Training:   1%|          | 59/6250 [01:38<2:43:10,  1.58s/it][A
Training:   1%|          | 60/6250 [01:40<2:42:57,  1.58s/it][A
Training:   1%|          | 61/6250 [01:41<2:43:05,  1.58s/it][A
Training:   1%|          | 62/6250 [01:43<2:43:28,  1.59s/it][A
Training:   1%|          | 63/6250 [01:44<2:43:41,  1.59s/it][A
Training:   1%|          | 64/6250 [01:46<2:43:44,  1.59s/it][A
Training:   1%|          | 65/6250 [01:48<2:43:37,  1.59s/it][A
Training:   1%|          | 66/6250 [01:49<2:43:47,  1.59s/it][A
Training:   1%|          | 67/6250 [01:51<2:44:07,  1.59s/it][A
Training:   1%|          | 68/6250 [01:52<2:44:36,  1.60s/it][A
Training:   1%|          | 69/6250 [01:54<2:44:11,  1.59s/it][A
Training:   1%|          | 70/6250 [01:56<2:43:51,  1.59s/it][A
Training:   1%|          | 71/6250 [01:57<2:43:18,  1.59s/it][A
Training:   1%|          | 72/6250 [01:59<2:43:25,  1.59s/it][A
Training:   1%|          | 73/6250 [02:00<2:43:17,  1.59s/it][A
Training:   1%|          | 74/6250 [02:02<2:43:05,  1.58s/it][A
Training:   1%|          | 75/6250 [02:03<2:43:25,  1.59s/it][A
Training:   1%|          | 76/6250 [02:05<2:43:15,  1.59s/it][A
Training:   1%|          | 77/6250 [02:07<2:43:27,  1.59s/it][A
Training:   1%|          | 78/6250 [02:08<2:43:36,  1.59s/it][A
Training:   1%|▏         | 79/6250 [02:10<2:43:29,  1.59s/it][A
Training:   1%|▏         | 80/6250 [02:11<2:43:13,  1.59s/it][A
Training:   1%|▏         | 81/6250 [02:13<2:43:21,  1.59s/it][A
Training:   1%|▏         | 82/6250 [02:15<2:43:12,  1.59s/it][A
Training:   1%|▏         | 83/6250 [02:16<2:42:55,  1.59s/it][A
Training:   1%|▏         | 84/6250 [02:18<2:43:16,  1.59s/it][A
Training:   1%|▏         | 85/6250 [02:19<2:43:37,  1.59s/it][A
Training:   1%|▏         | 86/6250 [02:21<2:43:07,  1.59s/it][A
Training:   1%|▏         | 87/6250 [02:23<2:42:47,  1.58s/it][A
Training:   1%|▏         | 88/6250 [02:24<2:42:31,  1.58s/it][A
Training:   1%|▏         | 89/6250 [02:26<2:42:22,  1.58s/it][A
Training:   1%|▏         | 90/6250 [02:27<2:42:21,  1.58s/it][A
Training:   1%|▏         | 91/6250 [02:29<2:42:25,  1.58s/it][A
Training:   1%|▏         | 92/6250 [02:30<2:43:08,  1.59s/it][A
Training:   1%|▏         | 93/6250 [02:32<2:42:43,  1.59s/it][A
Training:   2%|▏         | 94/6250 [02:34<2:43:06,  1.59s/it][A
Training:   2%|▏         | 95/6250 [02:35<2:42:55,  1.59s/it][A
Training:   2%|▏         | 96/6250 [02:37<2:42:56,  1.59s/it][A
Training:   2%|▏         | 97/6250 [02:38<2:43:00,  1.59s/it][A
Training:   2%|▏         | 98/6250 [02:40<2:43:08,  1.59s/it][A
Training:   2%|▏         | 99/6250 [02:42<2:42:57,  1.59s/it][A
Training:   2%|▏         | 100/6250 [02:43<2:42:59,  1.59s/it][A
Training:   2%|▏         | 101/6250 [02:45<2:42:47,  1.59s/it][A
Training:   2%|▏         | 102/6250 [02:46<2:42:35,  1.59s/it][A
Training:   2%|▏         | 103/6250 [02:48<2:42:12,  1.58s/it][A
Training:   2%|▏         | 104/6250 [02:50<2:41:48,  1.58s/it][A
Training:   2%|▏         | 105/6250 [02:51<2:41:57,  1.58s/it][A
Training:   2%|▏         | 106/6250 [02:53<2:41:51,  1.58s/it][A
Training:   2%|▏         | 107/6250 [02:54<2:41:45,  1.58s/it][A
Training:   2%|▏         | 108/6250 [02:56<2:41:52,  1.58s/it][A
Training:   2%|▏         | 109/6250 [02:57<2:42:17,  1.59s/it][A
Training:   2%|▏         | 110/6250 [02:59<2:41:58,  1.58s/it][A
Training:   2%|▏         | 111/6250 [03:01<2:42:06,  1.58s/it][A
Training:   2%|▏         | 112/6250 [03:02<2:42:01,  1.58s/it][A
Training:   2%|▏         | 113/6250 [03:04<2:42:19,  1.59s/it][A
Training:   2%|▏         | 114/6250 [03:05<2:42:37,  1.59s/it][A
Training:   2%|▏         | 115/6250 [03:07<2:42:05,  1.59s/it][A
Training:   2%|▏         | 116/6250 [03:09<2:41:40,  1.58s/it][A
Training:   2%|▏         | 117/6250 [03:10<2:41:54,  1.58s/it][A
Training:   2%|▏         | 118/6250 [03:12<2:42:02,  1.59s/it][A
Training:   2%|▏         | 119/6250 [03:13<2:42:23,  1.59s/it][A
Training:   2%|▏         | 120/6250 [03:15<2:41:51,  1.58s/it][A
Training:   2%|▏         | 121/6250 [03:16<2:41:44,  1.58s/it][A
Training:   2%|▏         | 122/6250 [03:18<2:41:54,  1.59s/it][A
Training:   2%|▏         | 123/6250 [03:20<2:41:41,  1.58s/it][A
Training:   2%|▏         | 124/6250 [03:21<2:41:37,  1.58s/it][A
Training:   2%|▏         | 125/6250 [03:23<2:41:44,  1.58s/it][A
Training:   2%|▏         | 126/6250 [03:24<2:41:29,  1.58s/it][A
Training:   2%|▏         | 127/6250 [03:26<2:41:41,  1.58s/it][A
Training:   2%|▏         | 128/6250 [03:28<2:41:34,  1.58s/it][A
Training:   2%|▏         | 129/6250 [03:29<2:41:32,  1.58s/it][A
Training:   2%|▏         | 130/6250 [03:31<2:41:29,  1.58s/it][A
Training:   2%|▏         | 131/6250 [03:32<2:41:41,  1.59s/it][A
Training:   2%|▏         | 132/6250 [03:34<2:41:46,  1.59s/it][A
Training:   2%|▏         | 133/6250 [03:35<2:41:46,  1.59s/it][A
Training:   2%|▏         | 134/6250 [03:37<2:42:08,  1.59s/it][A
Training:   2%|▏         | 135/6250 [03:39<2:41:55,  1.59s/it][A
Training:   2%|▏         | 136/6250 [03:40<2:41:34,  1.59s/it][A
Training:   2%|▏         | 137/6250 [03:42<2:41:45,  1.59s/it][A
Training:   2%|▏         | 138/6250 [03:43<2:41:52,  1.59s/it][A
Training:   2%|▏         | 139/6250 [03:45<2:41:55,  1.59s/it][A
Training:   2%|▏         | 140/6250 [03:47<2:41:47,  1.59s/it][A
Training:   2%|▏         | 141/6250 [03:48<2:41:37,  1.59s/it][A
Training:   2%|▏         | 142/6250 [03:50<2:41:30,  1.59s/it][A
Training:   2%|▏         | 143/6250 [03:51<2:41:19,  1.58s/it][A
Training:   2%|▏         | 144/6250 [03:53<2:41:48,  1.59s/it][A
Training:   2%|▏         | 145/6250 [03:55<2:42:02,  1.59s/it][A
Training:   2%|▏         | 146/6250 [03:56<2:42:03,  1.59s/it][A
Training:   2%|▏         | 147/6250 [03:58<2:41:57,  1.59s/it][A
Training:   2%|▏         | 148/6250 [03:59<2:41:40,  1.59s/it][A
Training:   2%|▏         | 149/6250 [04:01<2:41:58,  1.59s/it][A
Training:   2%|▏         | 150/6250 [04:02<2:41:20,  1.59s/it][A
Training:   2%|▏         | 151/6250 [04:04<2:41:02,  1.58s/it][A
Training:   2%|▏         | 152/6250 [04:06<2:40:49,  1.58s/it][A
Training:   2%|▏         | 153/6250 [04:07<2:40:54,  1.58s/it][A
Training:   2%|▏         | 154/6250 [04:09<2:41:34,  1.59s/it][A
Training:   2%|▏         | 155/6250 [04:10<2:41:07,  1.59s/it][A
Training:   2%|▏         | 156/6250 [04:12<2:40:52,  1.58s/it][A
Training:   3%|▎         | 157/6250 [04:14<2:41:03,  1.59s/it][A
Training:   3%|▎         | 158/6250 [04:15<2:40:52,  1.58s/it][A
Training:   3%|▎         | 159/6250 [04:17<2:40:31,  1.58s/it][A
Training:   3%|▎         | 160/6250 [04:18<2:40:13,  1.58s/it][A
Training:   3%|▎         | 161/6250 [04:20<2:40:22,  1.58s/it][A
Training:   3%|▎         | 162/6250 [04:21<2:40:11,  1.58s/it][A
Training:   3%|▎         | 163/6250 [04:23<2:40:07,  1.58s/it][A
Training:   3%|▎         | 164/6250 [04:25<2:40:01,  1.58s/it][A
Training:   3%|▎         | 165/6250 [04:26<2:40:00,  1.58s/it][A
Training:   3%|▎         | 166/6250 [04:28<2:40:18,  1.58s/it][A
Training:   3%|▎         | 167/6250 [04:29<2:39:59,  1.58s/it][A
Training:   3%|▎         | 168/6250 [04:31<2:39:50,  1.58s/it][A
Training:   3%|▎         | 169/6250 [04:33<2:39:52,  1.58s/it][A
Training:   3%|▎         | 170/6250 [04:34<2:40:21,  1.58s/it][A
Training:   3%|▎         | 171/6250 [04:36<2:40:18,  1.58s/it][A
Training:   3%|▎         | 172/6250 [04:37<2:40:21,  1.58s/it][A
Training:   3%|▎         | 173/6250 [04:39<2:40:29,  1.58s/it][A
Training:   3%|▎         | 174/6250 [04:40<2:40:36,  1.59s/it][A
Training:   3%|▎         | 175/6250 [04:42<2:40:16,  1.58s/it][A
Training:   3%|▎         | 176/6250 [04:44<2:39:52,  1.58s/it][A
Training:   3%|▎         | 177/6250 [04:45<2:40:04,  1.58s/it][A
Training:   3%|▎         | 178/6250 [04:47<2:40:11,  1.58s/it][A
Training:   3%|▎         | 179/6250 [04:48<2:39:58,  1.58s/it][A
Training:   3%|▎         | 180/6250 [04:50<2:39:44,  1.58s/it][A
Training:   3%|▎         | 181/6250 [04:51<2:39:37,  1.58s/it][A
Training:   3%|▎         | 182/6250 [04:53<2:39:43,  1.58s/it][A
Training:   3%|▎         | 183/6250 [04:55<2:39:29,  1.58s/it][A
Training:   3%|▎         | 184/6250 [04:56<2:39:22,  1.58s/it][A
Training:   3%|▎         | 185/6250 [04:58<2:39:51,  1.58s/it][A
Training:   3%|▎         | 186/6250 [04:59<2:40:00,  1.58s/it][A
Training:   3%|▎         | 187/6250 [05:01<2:40:10,  1.59s/it][A
Training:   3%|▎         | 188/6250 [05:03<2:39:53,  1.58s/it][A
Training:   3%|▎         | 189/6250 [05:04<2:40:02,  1.58s/it][A
Training:   3%|▎         | 190/6250 [05:06<2:39:52,  1.58s/it][A
Training:   3%|▎         | 191/6250 [05:07<2:40:16,  1.59s/it][A
Training:   3%|▎         | 192/6250 [05:09<2:40:35,  1.59s/it][A
Training:   3%|▎         | 193/6250 [05:11<2:40:35,  1.59s/it][A
Training:   3%|▎         | 194/6250 [05:12<2:40:10,  1.59s/it][A
Training:   3%|▎         | 195/6250 [05:14<2:39:46,  1.58s/it][A
Training:   3%|▎         | 196/6250 [05:15<2:39:50,  1.58s/it][A
Training:   3%|▎         | 197/6250 [05:17<2:39:44,  1.58s/it][A
Training:   3%|▎         | 198/6250 [05:18<2:39:51,  1.58s/it][A
Training:   3%|▎         | 199/6250 [05:20<2:39:41,  1.58s/it][A
Training:   3%|▎         | 200/6250 [05:22<2:39:25,  1.58s/it][A
Training:   3%|▎         | 201/6250 [05:23<2:39:56,  1.59s/it][A
Training:   3%|▎         | 202/6250 [05:25<2:39:40,  1.58s/it][A
Training:   3%|▎         | 203/6250 [05:26<2:39:21,  1.58s/it][A
Training:   3%|▎         | 204/6250 [05:28<2:38:57,  1.58s/it][A
Training:   3%|▎         | 205/6250 [05:29<2:39:09,  1.58s/it][A
Training:   3%|▎         | 206/6250 [05:31<2:39:19,  1.58s/it][A
Training:   3%|▎         | 207/6250 [05:33<2:39:41,  1.59s/it][A
Training:   3%|▎         | 208/6250 [05:34<2:39:20,  1.58s/it][A
Training:   3%|▎         | 209/6250 [05:36<2:39:25,  1.58s/it][A
Training:   3%|▎         | 210/6250 [05:37<2:39:10,  1.58s/it][A
Training:   3%|▎         | 211/6250 [05:39<2:38:52,  1.58s/it][A
Training:   3%|▎         | 212/6250 [05:41<2:39:12,  1.58s/it][A
Training:   3%|▎         | 213/6250 [05:42<2:39:32,  1.59s/it][A
Training:   3%|▎         | 214/6250 [05:44<2:39:46,  1.59s/it][A
Training:   3%|▎         | 215/6250 [05:45<2:39:16,  1.58s/it][A
Training:   3%|▎         | 216/6250 [05:47<2:38:58,  1.58s/it][A
Training:   3%|▎         | 217/6250 [05:48<2:38:55,  1.58s/it][A
Training:   3%|▎         | 218/6250 [05:50<2:38:59,  1.58s/it][A
Training:   4%|▎         | 219/6250 [05:52<2:38:51,  1.58s/it][A
Training:   4%|▎         | 220/6250 [05:53<2:38:27,  1.58s/it][A
Training:   4%|▎         | 221/6250 [05:55<2:39:19,  1.59s/it][A
Training:   4%|▎         | 222/6250 [05:56<2:39:13,  1.58s/it][A
Training:   4%|▎         | 223/6250 [05:58<2:39:08,  1.58s/it][A
Training:   4%|▎         | 224/6250 [06:00<2:38:43,  1.58s/it][A
Training:   4%|▎         | 225/6250 [06:01<2:39:03,  1.58s/it][A
Training:   4%|▎         | 226/6250 [06:03<2:39:06,  1.58s/it][A
Training:   4%|▎         | 227/6250 [06:04<2:38:53,  1.58s/it][A
Training:   4%|▎         | 228/6250 [06:06<2:38:54,  1.58s/it][A
Training:   4%|▎         | 229/6250 [06:07<2:38:50,  1.58s/it][A
Training:   4%|▎         | 230/6250 [06:09<2:38:43,  1.58s/it][A
Training:   4%|▎         | 231/6250 [06:11<2:38:46,  1.58s/it][A
Training:   4%|▎         | 232/6250 [06:12<2:38:32,  1.58s/it][A
Training:   4%|▎         | 233/6250 [06:14<2:38:41,  1.58s/it][A
Training:   4%|▎         | 234/6250 [06:15<2:38:31,  1.58s/it][A
Training:   4%|▍         | 235/6250 [06:17<2:38:19,  1.58s/it][A
Training:   4%|▍         | 236/6250 [06:19<2:38:20,  1.58s/it][A
Training:   4%|▍         | 237/6250 [06:20<2:38:55,  1.59s/it][A
Training:   4%|▍         | 238/6250 [06:22<2:39:23,  1.59s/it][A
Training:   4%|▍         | 239/6250 [06:23<2:38:48,  1.59s/it][A
Training:   4%|▍         | 240/6250 [06:25<2:38:42,  1.58s/it][A
Training:   4%|▍         | 241/6250 [06:26<2:38:45,  1.59s/it][A
Training:   4%|▍         | 242/6250 [06:28<2:38:35,  1.58s/it][A
Training:   4%|▍         | 243/6250 [06:30<2:38:51,  1.59s/it][A
Training:   4%|▍         | 244/6250 [06:31<2:38:26,  1.58s/it][A
Training:   4%|▍         | 245/6250 [06:33<2:38:40,  1.59s/it][A
Training:   4%|▍         | 246/6250 [06:34<2:38:33,  1.58s/it][A
Training:   4%|▍         | 247/6250 [06:36<2:38:26,  1.58s/it][A
Training:   4%|▍         | 248/6250 [06:38<2:38:01,  1.58s/it][A
Training:   4%|▍         | 249/6250 [06:39<2:38:24,  1.58s/it][A
Training:   4%|▍         | 250/6250 [06:41<2:38:16,  1.58s/it][A
Training:   4%|▍         | 251/6250 [06:42<2:38:08,  1.58s/it][A
Training:   4%|▍         | 252/6250 [06:44<2:38:30,  1.59s/it][A
Training:   4%|▍         | 253/6250 [06:45<2:38:35,  1.59s/it][A
Training:   4%|▍         | 254/6250 [06:47<2:38:44,  1.59s/it][A
Training:   4%|▍         | 255/6250 [06:49<2:38:20,  1.58s/it][A
Training:   4%|▍         | 256/6250 [06:50<2:37:55,  1.58s/it][A
Training:   4%|▍         | 257/6250 [06:52<2:37:52,  1.58s/it][A
Training:   4%|▍         | 258/6250 [06:53<2:38:06,  1.58s/it][A
Training:   4%|▍         | 259/6250 [06:55<2:37:51,  1.58s/it][A
Training:   4%|▍         | 260/6250 [06:57<2:38:01,  1.58s/it][A
Training:   4%|▍         | 261/6250 [06:58<2:37:57,  1.58s/it][A
Training:   4%|▍         | 262/6250 [07:00<2:38:08,  1.58s/it][A
Training:   4%|▍         | 263/6250 [07:01<2:37:51,  1.58s/it][A
Training:   4%|▍         | 264/6250 [07:03<2:37:53,  1.58s/it][A
Training:   4%|▍         | 265/6250 [07:04<2:38:15,  1.59s/it][A
Training:   4%|▍         | 266/6250 [07:06<2:38:14,  1.59s/it][A
Training:   4%|▍         | 267/6250 [07:08<2:38:15,  1.59s/it][A
Training:   4%|▍         | 268/6250 [07:09<2:37:47,  1.58s/it][A
Training:   4%|▍         | 269/6250 [07:11<2:38:18,  1.59s/it][A
