/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  82%|████████▏ | 10206/12500 [9:11:06<2:31:28,  3.96s/it][A
Training:  82%|████████▏ | 10207/12500 [9:11:09<2:25:19,  3.80s/it][A
Training:  82%|████████▏ | 10208/12500 [9:11:13<2:23:18,  3.75s/it][A
Training:  82%|████████▏ | 10209/12500 [9:11:17<2:22:32,  3.73s/it][A
Training:  82%|████████▏ | 10210/12500 [9:11:21<2:26:18,  3.83s/it][A
Training:  82%|████████▏ | 10211/12500 [9:11:24<2:25:11,  3.81s/it][A
Training:  82%|████████▏ | 10212/12500 [9:11:29<2:30:30,  3.95s/it][A
Training:  82%|████████▏ | 10213/12500 [9:11:33<2:30:56,  3.96s/it][A
Training:  82%|████████▏ | 10214/12500 [9:11:36<2:24:19,  3.79s/it][A
Training:  82%|████████▏ | 10215/12500 [9:11:39<2:13:20,  3.50s/it][A
Training:  82%|████████▏ | 10216/12500 [9:11:43<2:15:32,  3.56s/it][A
Training:  82%|████████▏ | 10217/12500 [9:11:46<2:08:13,  3.37s/it][A
Training:  82%|████████▏ | 10218/12500 [9:11:49<2:04:19,  3.27s/it][A
Training:  82%|████████▏ | 10219/12500 [9:11:52<2:11:01,  3.45s/it][A
Training:  82%|████████▏ | 10220/12500 [9:11:57<2:19:40,  3.68s/it][A
Training:  82%|████████▏ | 10221/12500 [9:12:00<2:20:30,  3.70s/it][A
Training:  82%|████████▏ | 10222/12500 [9:12:04<2:23:58,  3.79s/it][A
Training:  82%|████████▏ | 10223/12500 [9:12:08<2:21:59,  3.74s/it][A
Training:  82%|████████▏ | 10224/12500 [9:12:11<2:17:45,  3.63s/it][A
Training:  82%|████████▏ | 10225/12500 [9:12:15<2:11:56,  3.48s/it][A
Training:  82%|████████▏ | 10226/12500 [9:12:19<2:17:45,  3.63s/it][A
Training:  82%|████████▏ | 10227/12500 [9:12:22<2:14:57,  3.56s/it][A
Training:  82%|████████▏ | 10228/12500 [9:12:25<2:10:00,  3.43s/it][A
Training:  82%|████████▏ | 10229/12500 [9:12:29<2:11:13,  3.47s/it][A
Training:  82%|████████▏ | 10230/12500 [9:12:32<2:14:42,  3.56s/it][A
Training:  82%|████████▏ | 10231/12500 [9:12:36<2:19:51,  3.70s/it][A
Training:  82%|████████▏ | 10232/12500 [9:12:40<2:22:43,  3.78s/it][A
Training:  82%|████████▏ | 10233/12500 [9:12:44<2:22:49,  3.78s/it][A
Training:  82%|████████▏ | 10234/12500 [9:12:48<2:24:50,  3.84s/it][A
Training:  82%|████████▏ | 10235/12500 [9:12:52<2:22:37,  3.78s/it][A
Training:  82%|████████▏ | 10236/12500 [9:12:56<2:23:05,  3.79s/it][A
Training:  82%|████████▏ | 10237/12500 [9:12:59<2:22:58,  3.79s/it][A
Training:  82%|████████▏ | 10238/12500 [9:13:03<2:22:51,  3.79s/it][A
Training:  82%|████████▏ | 10239/12500 [9:13:07<2:24:52,  3.84s/it][A
Training:  82%|████████▏ | 10240/12500 [9:13:11<2:26:22,  3.89s/it][A
Training:  82%|████████▏ | 10241/12500 [9:13:15<2:23:18,  3.81s/it][A
Training:  82%|████████▏ | 10242/12500 [9:13:18<2:17:47,  3.66s/it][A
Training:  82%|████████▏ | 10243/12500 [9:13:21<2:14:40,  3.58s/it][A
Training:  82%|████████▏ | 10244/12500 [9:13:25<2:19:46,  3.72s/it][A
Training:  82%|████████▏ | 10245/12500 [9:13:29<2:21:00,  3.75s/it][A
Training:  82%|████████▏ | 10246/12500 [9:13:33<2:25:57,  3.89s/it][A
Training:  82%|████████▏ | 10247/12500 [9:13:38<2:27:23,  3.93s/it][A
Training:  82%|████████▏ | 10248/12500 [9:13:42<2:29:03,  3.97s/it][A
Training:  82%|████████▏ | 10249/12500 [9:13:46<2:31:31,  4.04s/it][A
Training:  82%|████████▏ | 10250/12500 [9:13:50<2:29:35,  3.99s/it][A
Training:  82%|████████▏ | 10251/12500 [9:13:54<2:34:04,  4.11s/it][A
Training:  82%|████████▏ | 10252/12500 [9:13:58<2:32:38,  4.07s/it][A
Training:  82%|████████▏ | 10253/12500 [9:14:02<2:28:44,  3.97s/it][A
Training:  82%|████████▏ | 10254/12500 [9:14:05<2:17:22,  3.67s/it][A
Training:  82%|████████▏ | 10255/12500 [9:14:08<2:10:30,  3.49s/it][A
Training:  82%|████████▏ | 10256/12500 [9:14:11<2:06:51,  3.39s/it][A
Training:  82%|████████▏ | 10257/12500 [9:14:14<2:06:25,  3.38s/it][A
Training:  82%|████████▏ | 10258/12500 [9:14:18<2:11:00,  3.51s/it][A
Training:  82%|████████▏ | 10259/12500 [9:14:22<2:20:32,  3.76s/it][A
Training:  82%|████████▏ | 10260/12500 [9:14:26<2:22:40,  3.82s/it][A
Training:  82%|████████▏ | 10261/12500 [9:14:31<2:27:40,  3.96s/it][A
Training:  82%|████████▏ | 10262/12500 [9:14:34<2:25:22,  3.90s/it][A
Training:  82%|████████▏ | 10263/12500 [9:14:38<2:23:49,  3.86s/it][A
Training:  82%|████████▏ | 10264/12500 [9:14:42<2:26:49,  3.94s/it][A
Training:  82%|████████▏ | 10265/12500 [9:14:46<2:27:57,  3.97s/it][A
Training:  82%|████████▏ | 10266/12500 [9:14:50<2:27:01,  3.95s/it][A
Training:  82%|████████▏ | 10267/12500 [9:14:54<2:29:17,  4.01s/it][A
Training:  82%|████████▏ | 10268/12500 [9:14:58<2:27:52,  3.98s/it][A
Training:  82%|████████▏ | 10269/12500 [9:15:02<2:24:47,  3.89s/it][A
Training:  82%|████████▏ | 10270/12500 [9:15:06<2:25:29,  3.91s/it][A
Training:  82%|████████▏ | 10271/12500 [9:15:10<2:22:33,  3.84s/it][A
Training:  82%|████████▏ | 10272/12500 [9:15:14<2:23:17,  3.86s/it][A
Training:  82%|████████▏ | 10273/12500 [9:15:18<2:25:05,  3.91s/it][A
Training:  82%|████████▏ | 10274/12500 [9:15:21<2:23:38,  3.87s/it][A
Training:  82%|████████▏ | 10275/12500 [9:15:25<2:25:07,  3.91s/it][A
Training:  82%|████████▏ | 10276/12500 [9:15:29<2:26:08,  3.94s/it][A
Training:  82%|████████▏ | 10277/12500 [9:15:33<2:25:25,  3.93s/it][A
Training:  82%|████████▏ | 10278/12500 [9:15:37<2:26:43,  3.96s/it][A
Training:  82%|████████▏ | 10279/12500 [9:15:42<2:32:39,  4.12s/it][A
Training:  82%|████████▏ | 10280/12500 [9:15:46<2:28:34,  4.02s/it][A
Training:  82%|████████▏ | 10281/12500 [9:15:49<2:26:52,  3.97s/it][A
Training:  82%|████████▏ | 10282/12500 [9:15:54<2:31:14,  4.09s/it][A
Training:  82%|████████▏ | 10283/12500 [9:15:58<2:31:41,  4.11s/it][A
Training:  82%|████████▏ | 10284/12500 [9:16:01<2:21:52,  3.84s/it][A
Training:  82%|████████▏ | 10285/12500 [9:16:05<2:16:34,  3.70s/it][A
Training:  82%|████████▏ | 10286/12500 [9:16:09<2:19:47,  3.79s/it][A
Training:  82%|████████▏ | 10287/12500 [9:16:13<2:24:04,  3.91s/it][A
Training:  82%|████████▏ | 10288/12500 [9:16:17<2:27:40,  4.01s/it][A
Training:  82%|████████▏ | 10289/12500 [9:16:21<2:25:41,  3.95s/it][A
Training:  82%|████████▏ | 10290/12500 [9:16:24<2:21:39,  3.85s/it][A
Training:  82%|████████▏ | 10291/12500 [9:16:28<2:18:51,  3.77s/it][A
Training:  82%|████████▏ | 10292/12500 [9:16:32<2:20:37,  3.82s/it][A
Training:  82%|████████▏ | 10293/12500 [9:16:35<2:14:11,  3.65s/it][A
Training:  82%|████████▏ | 10294/12500 [9:16:38<2:06:46,  3.45s/it][A
Training:  82%|████████▏ | 10295/12500 [9:16:41<1:59:27,  3.25s/it][A
Training:  82%|████████▏ | 10296/12500 [9:16:45<2:09:15,  3.52s/it][A
Training:  82%|████████▏ | 10297/12500 [9:16:48<2:05:08,  3.41s/it][A
Training:  82%|████████▏ | 10298/12500 [9:16:51<2:02:04,  3.33s/it][A
Training:  82%|████████▏ | 10299/12500 [9:16:55<2:08:33,  3.50s/it][A
Training:  82%|████████▏ | 10300/12500 [9:17:00<2:20:33,  3.83s/it][A
Training:  82%|████████▏ | 10301/12500 [9:17:03<2:15:42,  3.70s/it][A
Training:  82%|████████▏ | 10302/12500 [9:17:07<2:11:13,  3.58s/it][A
Training:  82%|████████▏ | 10303/12500 [9:17:11<2:15:33,  3.70s/it][A
Training:  82%|████████▏ | 10304/12500 [9:17:15<2:19:06,  3.80s/it][A
Training:  82%|████████▏ | 10305/12500 [9:17:18<2:16:50,  3.74s/it][A
Training:  82%|████████▏ | 10306/12500 [9:17:22<2:17:18,  3.75s/it][A
Training:  82%|████████▏ | 10307/12500 [9:17:26<2:16:39,  3.74s/it][A
Training:  82%|████████▏ | 10308/12500 [9:17:29<2:15:07,  3.70s/it][A
Training:  82%|████████▏ | 10309/12500 [9:17:33<2:19:37,  3.82s/it][A
Training:  82%|████████▏ | 10310/12500 [9:17:37<2:18:37,  3.80s/it][A
Training:  82%|████████▏ | 10311/12500 [9:17:41<2:18:17,  3.79s/it][A
Training:  82%|████████▏ | 10312/12500 [9:17:45<2:18:19,  3.79s/it][A
Training:  83%|████████▎ | 10313/12500 [9:17:49<2:18:51,  3.81s/it][A
Training:  83%|████████▎ | 10314/12500 [9:17:53<2:20:55,  3.87s/it][A
Training:  83%|████████▎ | 10315/12500 [9:17:57<2:25:17,  3.99s/it][A
Training:  83%|████████▎ | 10316/12500 [9:18:01<2:26:03,  4.01s/it][A
Training:  83%|████████▎ | 10317/12500 [9:18:05<2:26:05,  4.02s/it][A
Training:  83%|████████▎ | 10318/12500 [9:18:09<2:27:04,  4.04s/it][A
Training:  83%|████████▎ | 10319/12500 [9:18:12<2:18:28,  3.81s/it][A
Training:  83%|████████▎ | 10320/12500 [9:18:16<2:17:17,  3.78s/it][A
Training:  83%|████████▎ | 10321/12500 [9:18:20<2:24:03,  3.97s/it][A
Training:  83%|████████▎ | 10322/12500 [9:18:24<2:24:37,  3.98s/it][A
Training:  83%|████████▎ | 10323/12500 [9:18:28<2:22:22,  3.92s/it][A
Training:  83%|████████▎ | 10324/12500 [9:18:32<2:20:02,  3.86s/it][A
Training:  83%|████████▎ | 10325/12500 [9:18:36<2:18:08,  3.81s/it][A
Training:  83%|████████▎ | 10326/12500 [9:18:40<2:19:17,  3.84s/it][A
Training:  83%|████████▎ | 10327/12500 [9:18:44<2:27:19,  4.07s/it][A
Training:  83%|████████▎ | 10328/12500 [9:18:48<2:20:27,  3.88s/it][A
Training:  83%|████████▎ | 10329/12500 [9:18:52<2:20:10,  3.87s/it][A
Training:  83%|████████▎ | 10330/12500 [9:18:56<2:23:02,  3.95s/it][A
Training:  83%|████████▎ | 10331/12500 [9:19:00<2:25:02,  4.01s/it][A
Training:  83%|████████▎ | 10332/12500 [9:19:04<2:25:40,  4.03s/it][A
Training:  83%|████████▎ | 10333/12500 [9:19:08<2:22:43,  3.95s/it][A
Training:  83%|████████▎ | 10334/12500 [9:19:12<2:23:39,  3.98s/it][A
Training:  83%|████████▎ | 10335/12500 [9:19:16<2:26:41,  4.07s/it][A
Training:  83%|████████▎ | 10336/12500 [9:19:20<2:27:17,  4.08s/it][A
Training:  83%|████████▎ | 10337/12500 [9:19:23<2:18:30,  3.84s/it][A
Training:  83%|████████▎ | 10338/12500 [9:19:27<2:16:50,  3.80s/it][A
Training:  83%|████████▎ | 10339/12500 [9:19:31<2:18:33,  3.85s/it][A
Training:  83%|████████▎ | 10340/12500 [9:19:35<2:24:32,  4.02s/it][A
Training:  83%|████████▎ | 10341/12500 [9:19:40<2:26:11,  4.06s/it][A
Training:  83%|████████▎ | 10342/12500 [9:19:44<2:25:00,  4.03s/it][A
Training:  83%|████████▎ | 10343/12500 [9:19:47<2:22:31,  3.96s/it][A
Training:  83%|████████▎ | 10344/12500 [9:19:52<2:27:28,  4.10s/it][A
Training:  83%|████████▎ | 10345/12500 [9:19:56<2:26:42,  4.08s/it][A
Training:  83%|████████▎ | 10346/12500 [9:20:00<2:24:22,  4.02s/it][A
Training:  83%|████████▎ | 10347/12500 [9:20:04<2:27:01,  4.10s/it][A
Training:  83%|████████▎ | 10348/12500 [9:20:08<2:28:34,  4.14s/it][A
Training:  83%|████████▎ | 10349/12500 [9:20:12<2:28:24,  4.14s/it][A
Training:  83%|████████▎ | 10350/12500 [9:20:16<2:23:28,  4.00s/it][A
Training:  83%|████████▎ | 10351/12500 [9:20:19<2:13:31,  3.73s/it][A
Training:  83%|████████▎ | 10352/12500 [9:20:22<2:06:25,  3.53s/it][A
Training:  83%|████████▎ | 10353/12500 [9:20:26<2:08:28,  3.59s/it][A
Training:  83%|████████▎ | 10354/12500 [9:20:30<2:11:53,  3.69s/it][A
Training:  83%|████████▎ | 10355/12500 [9:20:33<2:11:25,  3.68s/it][A
Training:  83%|████████▎ | 10356/12500 [9:20:37<2:12:31,  3.71s/it][A
Training:  83%|████████▎ | 10357/12500 [9:20:41<2:08:01,  3.58s/it][A
Training:  83%|████████▎ | 10358/12500 [9:20:44<2:05:17,  3.51s/it][A
Training:  83%|████████▎ | 10359/12500 [9:20:47<2:02:02,  3.42s/it][A
Training:  83%|████████▎ | 10360/12500 [9:20:51<2:05:56,  3.53s/it][A
Training:  83%|████████▎ | 10361/12500 [9:20:54<2:05:43,  3.53s/it][A
Training:  83%|████████▎ | 10362/12500 [9:20:58<2:10:39,  3.67s/it][A
Training:  83%|████████▎ | 10363/12500 [9:21:02<2:12:52,  3.73s/it][A
Training:  83%|████████▎ | 10364/12500 [9:21:06<2:16:27,  3.83s/it][A
Training:  83%|████████▎ | 10365/12500 [9:21:10<2:16:05,  3.82s/it][A
Training:  83%|████████▎ | 10366/12500 [9:21:14<2:19:11,  3.91s/it][A
Training:  83%|████████▎ | 10367/12500 [9:21:19<2:23:13,  4.03s/it][A
Training:  83%|████████▎ | 10368/12500 [9:21:23<2:22:13,  4.00s/it][A
Training:  83%|████████▎ | 10369/12500 [9:21:26<2:21:10,  3.97s/it][A
Training:  83%|████████▎ | 10370/12500 [9:21:30<2:14:35,  3.79s/it][A
Training:  83%|████████▎ | 10371/12500 [9:21:33<2:08:02,  3.61s/it][A
Training:  83%|████████▎ | 10372/12500 [9:21:37<2:07:15,  3.59s/it][A
Training:  83%|████████▎ | 10373/12500 [9:21:41<2:11:39,  3.71s/it][A
Training:  83%|████████▎ | 10374/12500 [9:21:44<2:09:20,  3.65s/it][A
Training:  83%|████████▎ | 10375/12500 [9:21:47<2:03:45,  3.49s/it][A
Training:  83%|████████▎ | 10376/12500 [9:21:50<2:01:48,  3.44s/it][A
Training:  83%|████████▎ | 10377/12500 [9:21:54<1:58:13,  3.34s/it][A
Training:  83%|████████▎ | 10378/12500 [9:21:57<2:02:09,  3.45s/it][A
Training:  83%|████████▎ | 10379/12500 [9:22:01<2:02:08,  3.46s/it][A
Training:  83%|████████▎ | 10380/12500 [9:22:04<2:04:11,  3.51s/it][A
Training:  83%|████████▎ | 10381/12500 [9:22:08<2:04:33,  3.53s/it][A
Training:  83%|████████▎ | 10382/12500 [9:22:12<2:06:35,  3.59s/it][A
Training:  83%|████████▎ | 10383/12500 [9:22:16<2:08:57,  3.65s/it][A
Training:  83%|████████▎ | 10384/12500 [9:22:20<2:12:51,  3.77s/it][A
Training:  83%|████████▎ | 10385/12500 [9:22:23<2:12:09,  3.75s/it][A
Training:  83%|████████▎ | 10386/12500 [9:22:27<2:15:13,  3.84s/it][A
Training:  83%|████████▎ | 10387/12500 [9:22:31<2:16:00,  3.86s/it][A
Training:  83%|████████▎ | 10388/12500 [9:22:35<2:16:48,  3.89s/it][A
Training:  83%|████████▎ | 10389/12500 [9:22:38<2:10:55,  3.72s/it][A
Training:  83%|████████▎ | 10390/12500 [9:22:41<2:01:34,  3.46s/it][A
Training:  83%|████████▎ | 10391/12500 [9:22:45<1:58:28,  3.37s/it][A
